++ basename ./glib.funpkg .funpkg
+ PN=glib
+ PR=1
+ . ./config.ffp
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/glib
++ mktemp -t -d glib.XXXXXX
+ W=/tmp/glib.YExrPR
+ D=/tmp/glib.YExrPR/pkg
+ cd /tmp/glib.YExrPR
+ cat /ffp/home/root/fun_plug/ffp_packages/glib/SRC_URI
+ xargs wget
--2012-12-11 06:33:56--  http://ftp.acc.umu.se/pub/gnome/sources/glib/2.35/glib-2.35.2.tar.xz
Resolving ftp.acc.umu.se... 2001:6b0:e:2018::137, 130.239.18.137, 130.239.18.138
Connecting to ftp.acc.umu.se|2001:6b0:e:2018::137|:80... failed: Address family not supported by protocol.
Connecting to ftp.acc.umu.se|130.239.18.137|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6370172 (6.1M) [application/x-tar]
Saving to: `glib-2.35.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  245K 25s
Byte-compiling python modules...
__init__.pycodegen.pycodegen_main.pycodegen_docbook.pyconfig.pydbustypes.pyparser.pyutils.py
Byte-compiling python modules (optimized versions) ...
__init__.pycodegen.pycodegen_main.pycodegen_docbook.pyconfig.pydbustypes.pyparser.pyutils.py
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
Making install in xdgmime
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
 cd ../.. && /ffp/bin/sh ./config.status gio/xdgmime/Makefile depfiles
config.status: creating gio/xdgmime/Makefile
config.status: executing depfiles commands
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
make[4]: Nothing to be done for `install-exec-am'.
make[4]: Nothing to be done for `install-data-am'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
Making install in inotify
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
 cd ../.. && /ffp/bin/sh ./config.status gio/inotify/Makefile depfiles
config.status: creating gio/inotify/Makefile
config.status: executing depfiles commands
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
make[4]: Nothing to be done for `install-exec-am'.
make[4]: Nothing to be done for `install-data-am'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
Making install in .
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
  GEN    gio-public-headers.txt
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/lib'
 /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c   libgio-2.0.la '/tmp/glib.YExrPR/pkg/ffp/lib'
libtool: install: warning: relinking `libgio-2.0.la'
libtool: install: (cd /tmp/glib.YExrPR/glib-2.35.2/gio; /ffp/bin/sh /tmp/glib.YExrPR/glib-2.35.2/libtool  --silent --tag CC --mode=relink arm-ffp-linux-uclibcgnueabi-gcc -g -O2 -Wall -Wstrict-prototypes -Werror=declaration-after-statement -Werror=missing-prototypes -Werror=implicit-function-declaration -Werror=pointer-arith -Werror=init-self -Werror=format=2 -Werror=missing-include-dirs -Wl,-Bsymbolic-functions -version-info 3502:0:3502 -export-dynamic -export-symbols-regex "^g.*" -L/ffp/lib -Wl,-rpath,/ffp/lib -o libgio-2.0.la -rpath /ffp/lib libgio_2_0_la-gappinfo.lo libgio_2_0_la-gasynchelper.lo libgio_2_0_la-gasyncinitable.lo libgio_2_0_la-gasyncresult.lo libgio_2_0_la-gbufferedinputstream.lo libgio_2_0_la-gbufferedoutputstream.lo libgio_2_0_la-gcancellable.lo libgio_2_0_la-gcharsetconverter.lo libgio_2_0_la-gconverter.lo libgio_2_0_la-gconverterinputstream.lo libgio_2_0_la-gconverteroutputstream.lo libgio_2_0_la-gcredentials.lo libgio_2_0_la-gdatainputstream.lo libgio_2_0_la-gdataoutputstream.lo libgio_2_0_la-gdrive.lo libgio_2_0_la-gdummyfile.lo libgio_2_0_la-gdummyproxyresolver.lo libgio_2_0_la-gdummytlsbackend.lo libgio_2_0_la-gemblem.lo libgio_2_0_la-gemblemedicon.lo libgio_2_0_la-gfile.lo libgio_2_0_la-gfileattribute.lo libgio_2_0_la-gfileenumerator.lo libgio_2_0_la-gfileicon.lo libgio_2_0_la-gfileinfo.lo libgio_2_0_la-gfileinputstream.lo libgio_2_0_la-gfilemonitor.lo libgio_2_0_la-gfilenamecompleter.lo libgio_2_0_la-gfileoutputstream.lo libgio_2_0_la-gfileiostream.lo libgio_2_0_la-gfilterinputstream.lo libgio_2_0_la-gfilteroutputstream.lo libgio_2_0_la-gicon.lo libgio_2_0_la-ginetaddress.lo libgio_2_0_la-ginetaddressmask.lo libgio_2_0_la-ginetsocketaddress.lo libgio_2_0_la-ginitable.lo libgio_2_0_la-ginputstream.lo libgio_2_0_la-gioerror.lo libgio_2_0_la-giomodule.lo libgio_2_0_la-gioscheduler.lo libgio_2_0_la-giostream.lo libgio_2_0_la-gloadableicon.lo libgio_2_0_la-gmount.lo libgio_2_0_la-gmemoryinputstream.lo libgio_2_0_la-gmemoryoutputstream.lo libgio_2_0_la-gmountoperation.lo libgio_2_0_la-gnativevolumemonitor.lo libgio_2_0_la-gnetworkaddress.lo libgio_2_0_la-gnetworkmonitor.lo libgio_2_0_la-gnetworkmonitorbase.lo libgio_2_0_la-gnetworkservice.lo libgio_2_0_la-goutputstream.lo libgio_2_0_la-gpermission.lo libgio_2_0_la-gpollableinputstream.lo libgio_2_0_la-gpollableoutputstream.lo libgio_2_0_la-gpollableutils.lo libgio_2_0_la-gpollfilemonitor.lo libgio_2_0_la-gproxyresolver.lo libgio_2_0_la-gresolver.lo libgio_2_0_la-gresource.lo libgio_2_0_la-gresourcefile.lo libgio_2_0_la-gseekable.lo libgio_2_0_la-gsimpleasyncresult.lo libgio_2_0_la-gsimplepermission.lo libgio_2_0_la-gsocket.lo libgio_2_0_la-gsocketaddress.lo libgio_2_0_la-gsocketaddressenumerator.lo libgio_2_0_la-gsocketclient.lo libgio_2_0_la-gsocketconnectable.lo libgio_2_0_la-gsocketconnection.lo libgio_2_0_la-gsocketcontrolmessage.lo libgio_2_0_la-gsocketinputstream.lo libgio_2_0_la-gsocketlistener.lo libgio_2_0_la-gsocketoutputstream.lo libgio_2_0_la-gproxy.lo libgio_2_0_la-gproxyaddress.lo libgio_2_0_la-gproxyaddressenumerator.lo libgio_2_0_la-gsocketservice.lo libgio_2_0_la-gsrvtarget.lo libgio_2_0_la-gtask.lo libgio_2_0_la-gtcpconnection.lo libgio_2_0_la-gtcpwrapperconnection.lo libgio_2_0_la-gthreadedsocketservice.lo libgio_2_0_la-gthemedicon.lo libgio_2_0_la-gthreadedresolver.lo libgio_2_0_la-gtlsbackend.lo libgio_2_0_la-gtlscertificate.lo libgio_2_0_la-gtlsclientconnection.lo libgio_2_0_la-gtlsconnection.lo libgio_2_0_la-gtlsdatabase.lo libgio_2_0_la-gtlsfiledatabase.lo libgio_2_0_la-gtlsinteraction.lo libgio_2_0_la-gtlspassword.lo libgio_2_0_la-gtlsserverconnection.lo libgio_2_0_la-gunionvolumemonitor.lo libgio_2_0_la-gvfs.lo libgio_2_0_la-gvolume.lo libgio_2_0_la-gvolumemonitor.lo libgio_2_0_la-gzlibcompressor.lo libgio_2_0_la-gzlibdecompressor.lo libgio_2_0_la-gioenumtypes.lo libgio_2_0_la-gdesktopappinfo.lo libgio_2_0_la-gfiledescriptorbased.lo libgio_2_0_la-gunixconnection.lo libgio_2_0_la-gunixcredentialsmessage.lo libgio_2_0_la-gunixfdlist.lo libgio_2_0_la-gunixfdmessage.lo libgio_2_0_la-gunixmount.lo libgio_2_0_la-gunixmounts.lo libgio_2_0_la-gunixsocketaddress.lo libgio_2_0_la-gunixvolume.lo libgio_2_0_la-gunixvolumemonitor.lo libgio_2_0_la-gunixinputstream.lo libgio_2_0_la-gunixoutputstream.lo libgio_2_0_la-gcontenttype.lo libgio_2_0_la-gnetworkmonitornetlink.lo libgio_2_0_la-gapplication.lo libgio_2_0_la-gapplicationcommandline.lo libgio_2_0_la-gapplicationimpl-dbus.lo libgio_2_0_la-gactiongroup.lo libgio_2_0_la-gactionmap.lo libgio_2_0_la-gsimpleactiongroup.lo libgio_2_0_la-gremoteactiongroup.lo libgio_2_0_la-gactiongroupexporter.lo libgio_2_0_la-gdbusactiongroup.lo libgio_2_0_la-gaction.lo libgio_2_0_la-gsimpleaction.lo libgio_2_0_la-gmenumodel.lo libgio_2_0_la-gmenu.lo libgio_2_0_la-gmenuexporter.lo libgio_2_0_la-gdbusmenumodel.lo libgio_2_0_la-gvdb-reader.lo libgio_2_0_la-gdelayedsettingsbackend.lo libgio_2_0_la-gkeyfilesettingsbackend.lo libgio_2_0_la-gmemorysettingsbackend.lo libgio_2_0_la-gnullsettingsbackend.lo libgio_2_0_la-gsettingsbackend.lo libgio_2_0_la-gsettingsschema.lo libgio_2_0_la-gsettings-mapping.lo libgio_2_0_la-gsettings.lo libgio_2_0_la-gdbusutils.lo libgio_2_0_la-gdbusaddress.lo libgio_2_0_la-gdbusauthobserver.lo libgio_2_0_la-gdbusauth.lo libgio_2_0_la-gdbusauthmechanism.lo libgio_2_0_la-gdbusauthmechanismanon.lo libgio_2_0_la-gdbusauthmechanismexternal.lo libgio_2_0_la-gdbusauthmechanismsha1.lo libgio_2_0_la-gdbuserror.lo libgio_2_0_la-gdbusconnection.lo libgio_2_0_la-gdbusmessage.lo libgio_2_0_la-gdbusnameowning.lo libgio_2_0_la-gdbusnamewatching.lo libgio_2_0_la-gdbusproxy.lo libgio_2_0_la-gdbusprivate.lo libgio_2_0_la-gdbusintrospection.lo libgio_2_0_la-gdbusmethodinvocation.lo libgio_2_0_la-gdbusserver.lo libgio_2_0_la-gdbusinterface.lo libgio_2_0_la-gdbusinterfaceskeleton.lo libgio_2_0_la-gdbusobject.lo libgio_2_0_la-gdbusobjectskeleton.lo libgio_2_0_la-gdbusobjectproxy.lo libgio_2_0_la-gdbusobjectmanager.lo libgio_2_0_la-gdbusobjectmanagerclient.lo libgio_2_0_la-gdbusobjectmanagerserver.lo libgio_2_0_la-gtestdbus.lo libgio_2_0_la-glocaldirectorymonitor.lo libgio_2_0_la-glocalfile.lo libgio_2_0_la-glocalfileenumerator.lo libgio_2_0_la-glocalfileinfo.lo libgio_2_0_la-glocalfileinputstream.lo libgio_2_0_la-glocalfilemonitor.lo libgio_2_0_la-glocalfileoutputstream.lo libgio_2_0_la-glocalfileiostream.lo libgio_2_0_la-glocalvfs.lo libgio_2_0_la-gsocks4proxy.lo libgio_2_0_la-gsocks4aproxy.lo libgio_2_0_la-gsocks5proxy.lo ../glib/libglib-2.0.la ../gobject/libgobject-2.0.la ../gmodule/libgmodule-2.0.la inotify/libinotify.la xdgmime/libxdgmime.la -L/ffp/lib -lz -lintl -inst-prefix-dir /tmp/glib.YExrPR/pkg)
libtool: install: /ffp/bin/install -c .libs/libgio-2.0.so.0.3502.0T /tmp/glib.YExrPR/pkg/ffp/lib/libgio-2.0.so.0.3502.0
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgio-2.0.so.0.3502.0 libgio-2.0.so.0 || { rm -f libgio-2.0.so.0 && ln -s libgio-2.0.so.0.3502.0 libgio-2.0.so.0; }; })
libtool: install: (cd /tmp/glib.YExrPR/pkg/ffp/lib && { ln -s -f libgio-2.0.so.0.3502.0 libgio-2.0.so || { rm -f libgio-2.0.so && ln -s libgio-2.0.so.0.3502.0 libgio-2.0.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgio-2.0.lai /tmp/glib.YExrPR/pkg/ffp/lib/libgio-2.0.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/bin'
  /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c gio-querymodules glib-compile-schemas glib-compile-resources gsettings gdbus gresource '/tmp/glib.YExrPR/pkg/ffp/bin'
libtool: install: /ffp/bin/install -c .libs/gio-querymodules /tmp/glib.YExrPR/pkg/ffp/bin/gio-querymodules
libtool: install: /ffp/bin/install -c .libs/glib-compile-schemas /tmp/glib.YExrPR/pkg/ffp/bin/glib-compile-schemas
libtool: install: /ffp/bin/install -c .libs/glib-compile-resources /tmp/glib.YExrPR/pkg/ffp/bin/glib-compile-resources
libtool: install: /ffp/bin/install -c .libs/gsettings /tmp/glib.YExrPR/pkg/ffp/bin/gsettings
libtool: install: /ffp/bin/install -c .libs/gdbus /tmp/glib.YExrPR/pkg/ffp/bin/gdbus
libtool: install: /ffp/bin/install -c .libs/gresource /tmp/glib.YExrPR/pkg/ffp/bin/gresource
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/share/bash-completion/completions'
 /ffp/bin/install -c -m 644 completion/gdbus completion/gsettings completion/gresource '/tmp/glib.YExrPR/pkg/ffp/share/bash-completion/completions'
/ffp/bin/sh /tmp/glib.YExrPR/glib-2.35.2/install-sh -d /tmp/glib.YExrPR/pkg/ffp/lib/gio/modules
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/schemas'
 /ffp/bin/install -c -m 644 gschema.dtd '/tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/schemas'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/gio/'
 /ffp/bin/install -c -m 644 gappinfo.h gasyncinitable.h gasyncresult.h gbufferedinputstream.h gbufferedoutputstream.h gcancellable.h gcontenttype.h gcharsetconverter.h gconverter.h gconverterinputstream.h gconverteroutputstream.h gdatainputstream.h gdataoutputstream.h gdrive.h gemblem.h gemblemedicon.h gfile.h gfileattribute.h gfileenumerator.h gfileicon.h gfileinfo.h gfileinputstream.h gfilemonitor.h gfilenamecompleter.h gfileoutputstream.h gfileiostream.h gfilterinputstream.h gfilteroutputstream.h gicon.h ginetaddress.h ginetaddressmask.h ginetsocketaddress.h ginputstream.h ginitable.h gio.h giotypes.h gioenums.h gioerror.h giomodule.h gioscheduler.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/gio/'
 /ffp/bin/install -c -m 644 giostream.h gloadableicon.h gmount.h gmemoryinputstream.h gmemoryoutputstream.h gmountoperation.h gnativevolumemonitor.h gnetworkaddress.h gnetworkmonitor.h gnetworkservice.h goutputstream.h gpermission.h gpollableinputstream.h gpollableoutputstream.h gpollableutils.h gproxyaddress.h gproxy.h gproxyaddressenumerator.h gproxyresolver.h gresolver.h gresource.h gseekable.h gsimpleasyncresult.h gsimplepermission.h gsocket.h gsocketaddress.h gsocketaddressenumerator.h gsocketclient.h gsocketconnectable.h gsocketconnection.h gsocketcontrolmessage.h gsocketlistener.h gsocketservice.h gsrvtarget.h gtask.h gtcpconnection.h gtcpwrapperconnection.h gthreadedsocketservice.h gthemedicon.h gtlsbackend.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/gio/'
 /ffp/bin/install -c -m 644 gtlscertificate.h gtlsclientconnection.h gtlsconnection.h gtlsdatabase.h gtlsfiledatabase.h gtlsinteraction.h gtlspassword.h gtlsserverconnection.h gvfs.h gvolume.h gvolumemonitor.h gzlibcompressor.h gzlibdecompressor.h gapplication.h gapplicationcommandline.h gactiongroup.h gactionmap.h gsimpleactiongroup.h gremoteactiongroup.h gactiongroupexporter.h gdbusactiongroup.h gaction.h gsimpleaction.h gmenumodel.h gmenu.h gmenuexporter.h gdbusmenumodel.h gsettingsbackend.h gsettingsschema.h gsettings.h gdbusauthobserver.h gcredentials.h gdbusutils.h gdbuserror.h gdbusaddress.h gdbusconnection.h gdbusmessage.h gdbusnameowning.h gdbusnamewatching.h gdbusproxy.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/gio/'
 /ffp/bin/install -c -m 644 gdbusintrospection.h gdbusmethodinvocation.h gdbusserver.h gdbusinterface.h gdbusinterfaceskeleton.h gdbusobject.h gdbusobjectskeleton.h gdbusobjectproxy.h gdbusobjectmanager.h gdbusobjectmanagerclient.h gdbusobjectmanagerserver.h gtestdbus.h gioenumtypes.h '/tmp/glib.YExrPR/pkg/ffp/include/glib-2.0/gio/'
 /ffp/bin/mkdir -p '/tmp/glib.YExrPR/pkg/ffp/include/gio-unix-2.0/gio'
 /ffp/bin/install -c -m 644 gdesktopappinfo.h gfiledescriptorbased.h gunixconnection.h gunixcredentialsmessage.h gunixmounts.h gunixfdlist.h gunixfdmessage.h gunixinputstream.h gunixoutputstream.h gunixsocketaddress.h '/tmp/glib.YExrPR/pkg/ffp/include/gio-unix-2.0/gio'
make  install-data-hook
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[5]: Nothing to be done for `install-data-hook'.
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
Making install in po
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/po'
mkdir -p /tmp/glib.YExrPR/pkg/ffp/share; \
	catalogs='af.gmo am.gmo ar.gmo as.gmo ast.gmo az.gmo be.gmo be@latin.gmo bg.gmo bn.gmo bn_IN.gmo bs.gmo ca.gmo ca@valencia.gmo cs.gmo cy.gmo da.gmo de.gmo dz.gmo el.gmo en_CA.gmo en_GB.gmo en@shaw.gmo eo.gmo es.gmo et.gmo eu.gmo fa.gmo fi.gmo fr.gmo ga.gmo gl.gmo gu.gmo he.gmo hi.gmo hr.gmo hu.gmo hy.gmo id.gmo is.gmo it.gmo ja.gmo ka.gmo kk.gmo kn.gmo ko.gmo ku.gmo lt.gmo lv.gmo mai.gmo mg.gmo mk.gmo ml.gmo mn.gmo mr.gmo ms.gmo nb.gmo nds.gmo ne.gmo nl.gmo nn.gmo oc.gmo or.gmo pa.gmo pl.gmo ps.gmo pt.gmo pt_BR.gmo ro.gmo ru.gmo rw.gmo si.gmo sk.gmo sl.gmo sq.gmo sr.gmo sr@latin.gmo sr@ije.gmo sv.gmo ta.gmo te.gmo th.gmo tl.gmo tr.gmo ug.gmo tt.gmo uk.gmo vi.gmo wa.gmo xh.gmo yi.gmo zh_CN.gmo zh_HK.gmo zh_TW.gmo'; \
	for cat in $catalogs; do \
	  cat=`basename $cat`; \
	  case "$cat" in \
	    *.gmo) destdir=/ffp/share/locale;; \
	    *)     destdir=/ffp/lib/locale;; \
	  esac; \
	  lang=`echo $cat | sed 's/\.gmo$//'`; \
	  dir=/tmp/glib.YExrPR/pkg$destdir/$lang/LC_MESSAGES; \
	  mkdir -p $dir; \
	  if test -r $cat; then \
	    /ffp/bin/install -c -m 644 $cat $dir/glib20.mo; \
	    echo "installing $cat as $dir/glib20.mo"; \
	  else \
	    /ffp/bin/install -c -m 644 ./$cat $dir/glib20.mo; \
	    echo "installing ./$cat as" \
		 "$dir/glib20.mo"; \
	  fi; \
	  if test -r $cat.m; then \
	    /ffp/bin/install -c -m 644 $cat.m $dir/glib20.mo.m; \
	    echo "installing $cat.m as $dir/glib20.mo.m"; \
	  else \
	    if test -r ./$cat.m ; then \
	      /ffp/bin/install -c -m 644 ./$cat.m \
		$dir/glib20.mo.m; \
	      echo "installing ./$cat as" \
		   "$dir/glib20.mo.m"; \
	    else \
	      true; \
	    fi; \
	  fi; \
	done
installing af.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/af/LC_MESSAGES/glib20.mo
installing am.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/am/LC_MESSAGES/glib20.mo
installing ar.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ar/LC_MESSAGES/glib20.mo
installing as.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/as/LC_MESSAGES/glib20.mo
installing ast.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ast/LC_MESSAGES/glib20.mo
installing az.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/az/LC_MESSAGES/glib20.mo
installing be.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/be/LC_MESSAGES/glib20.mo
installing be@latin.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/be@latin/LC_MESSAGES/glib20.mo
installing bg.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/bg/LC_MESSAGES/glib20.mo
installing bn.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/bn/LC_MESSAGES/glib20.mo
installing bn_IN.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/bn_IN/LC_MESSAGES/glib20.mo
installing bs.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/bs/LC_MESSAGES/glib20.mo
installing ca.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ca/LC_MESSAGES/glib20.mo
installing ca@valencia.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ca@valencia/LC_MESSAGES/glib20.mo
installing cs.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/cs/LC_MESSAGES/glib20.mo
installing cy.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/cy/LC_MESSAGES/glib20.mo
installing da.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/da/LC_MESSAGES/glib20.mo
installing de.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/de/LC_MESSAGES/glib20.mo
installing dz.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/dz/LC_MESSAGES/glib20.mo
installing el.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/el/LC_MESSAGES/glib20.mo
installing en_CA.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/en_CA/LC_MESSAGES/glib20.mo
installing en_GB.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/en_GB/LC_MESSAGES/glib20.mo
installing en@shaw.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/en@shaw/LC_MESSAGES/glib20.mo
installing eo.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/eo/LC_MESSAGES/glib20.mo
installing es.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/es/LC_MESSAGES/glib20.mo
installing et.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/et/LC_MESSAGES/glib20.mo
installing eu.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/eu/LC_MESSAGES/glib20.mo
installing fa.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/fa/LC_MESSAGES/glib20.mo
installing fi.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/fi/LC_MESSAGES/glib20.mo
installing fr.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/fr/LC_MESSAGES/glib20.mo
installing ga.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ga/LC_MESSAGES/glib20.mo
installing gl.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/gl/LC_MESSAGES/glib20.mo
installing gu.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/gu/LC_MESSAGES/glib20.mo
installing he.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/he/LC_MESSAGES/glib20.mo
installing hi.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/hi/LC_MESSAGES/glib20.mo
installing hr.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/hr/LC_MESSAGES/glib20.mo
installing hu.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/hu/LC_MESSAGES/glib20.mo
installing hy.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/hy/LC_MESSAGES/glib20.mo
installing id.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/id/LC_MESSAGES/glib20.mo
installing is.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/is/LC_MESSAGES/glib20.mo
installing it.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/it/LC_MESSAGES/glib20.mo
installing ja.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ja/LC_MESSAGES/glib20.mo
installing ka.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ka/LC_MESSAGES/glib20.mo
installing kk.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/kk/LC_MESSAGES/glib20.mo
installing kn.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/kn/LC_MESSAGES/glib20.mo
installing ko.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ko/LC_MESSAGES/glib20.mo
installing ku.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ku/LC_MESSAGES/glib20.mo
installing lt.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/lt/LC_MESSAGES/glib20.mo
installing lv.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/lv/LC_MESSAGES/glib20.mo
installing mai.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/mai/LC_MESSAGES/glib20.mo
installing mg.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/mg/LC_MESSAGES/glib20.mo
installing mk.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/mk/LC_MESSAGES/glib20.mo
installing ml.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ml/LC_MESSAGES/glib20.mo
installing mn.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/mn/LC_MESSAGES/glib20.mo
installing mr.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/mr/LC_MESSAGES/glib20.mo
installing ms.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ms/LC_MESSAGES/glib20.mo
installing nb.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/nb/LC_MESSAGES/glib20.mo
installing nds.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/nds/LC_MESSAGES/glib20.mo
installing ne.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ne/LC_MESSAGES/glib20.mo
installing nl.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/nl/LC_MESSAGES/glib20.mo
installing nn.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/nn/LC_MESSAGES/glib20.mo
installing oc.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/oc/LC_MESSAGES/glib20.mo
