++ basename ./MPlayer.funpkg .funpkg
+ PN=MPlayer
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/MPlayer
++ mktemp -t -d MPlayer.XXXXXX
+ W=/tmp/MPlayer.5U5lzo
+ D=/tmp/MPlayer.5U5lzo/pkg
+ cd /tmp/MPlayer.5U5lzo
+ cat /ffp/home/root/src/MPlayer/SRC_URI
+ xargs wget
--2012-07-04 09:47:45--  http://www.mplayerhq.hu/MPlayer/releases/MPlayer-1.1.tar.gz
Resolving www.mplayerhq.hu... 2001:470:8:866::41, 199.125.85.41, 193.225.187.202, ...
Connecting to www.mplayerhq.hu|2001:470:8:866::41|:80... failed: Address family not supported by protocol.
Connecting to www.mplayerhq.hu|199.125.85.41|:80... failed: No route to host.
Connecting to www.mplayerhq.hu|193.225.187.202|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17018391 (16M) [application/x-gzip]
Saving to: `MPlayer-1.1.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  237K 70s
libavcodec/eamad.c:198:9: note: 'mv_x' was declared here
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/elbg.o
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/exr.o
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fft_fixed.o
CC	libavcodec/fft_float.o
CC	libavcodec/ffv1.o
libavcodec/ffv1.c: In function 'decode_frame':
libavcodec/ffv1.c:1930:33: warning: 'context_count' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ffv1.c:1766:15: note: 'context_count' was declared here
CC	libavcodec/ffwavesynth.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
libavcodec/flacdec.c: In function 'flac_decode_frame':
libavcodec/flacdec.c:336:33: warning: 'b' may be used uninitialized in this function [-Wuninitialized]
libavcodec/flacdec.c:304:12: note: 'b' was declared here
libavcodec/flacdec.c:336:28: warning: 'a' may be used uninitialized in this function [-Wuninitialized]
libavcodec/flacdec.c:304:9: note: 'a' was declared here
libavcodec/flacdec.c:336:38: warning: 'c' may be used uninitialized in this function [-Wuninitialized]
libavcodec/flacdec.c:304:15: note: 'c' was declared here
libavcodec/flacdec.c:340:43: warning: 'd' may be used uninitialized in this function [-Wuninitialized]
libavcodec/flacdec.c:304:18: note: 'd' was declared here
CC	libavcodec/flacenc.o
CC	libavcodec/flashsv.o
CC	libavcodec/flashsv2enc.o
CC	libavcodec/flashsvenc.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/flvenc.o
libavcodec/flvenc.c:95:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/flvenc.c:95:5: warning: (near initialization for 'ff_flv_encoder.encode2') [enabled by default]
CC	libavcodec/fmtconvert.o
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g722enc.o
CC	libavcodec/g723_1.o
libavcodec/g723_1.c: In function 'g723_1_encode_frame':
libavcodec/g723_1.c:2107:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/g726.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gif.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h261enc.o
libavcodec/h261enc.c:332:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/h261enc.c:332:5: warning: (near initialization for 'ff_h261_encoder.encode2') [enabled by default]
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263dec.o
CC	libavcodec/h264.o
libavcodec/h264.c: In function 'execute_decode_slices':
libavcodec/h264.c:4177:49: warning: array subscript is below array bounds [-Warray-bounds]
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
libavcodec/h264_direct.c: In function 'pred_spatial_direct_motion':
libavcodec/h264_direct.c:293:12: warning: assignment from incompatible pointer type [enabled by default]
libavcodec/h264_direct.c:294:12: warning: assignment from incompatible pointer type [enabled by default]
libavcodec/h264_direct.c: In function 'pred_temp_direct_motion':
libavcodec/h264_direct.c:484:12: warning: assignment from incompatible pointer type [enabled by default]
libavcodec/h264_direct.c:485:12: warning: assignment from incompatible pointer type [enabled by default]
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_mp4toannexb_bsf.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264pred.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/iff.o
CC	libavcodec/iirfilter.o
CC	libavcodec/imc.o
CC	libavcodec/imgconvert.o
libavcodec/imgconvert.c: In function 'avpicture_layout':
libavcodec/imgconvert.c:348:25: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/imgconvert.c: In function 'av_picture_copy':
libavcodec/imgconvert.c:525:19: warning: passing argument 3 of 'av_image_copy' from incompatible pointer type [enabled by default]
./libavutil/imgutils.h:115:6: note: expected 'const uint8_t **' but argument is of type 'uint8_t * const*'
CC	libavcodec/imx_dump_header_bsf.o
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ituh263enc.o
CC	libavcodec/ivi_common.o
libavcodec/ivi_common.c: In function 'ff_ivi_decode_blocks':
libavcodec/ivi_common.c:454:44: warning: 'sym' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_common.c:485:70: warning: 'mv_y' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_common.c:485:84: warning: 'mv_x' may be used uninitialized in this function [-Wuninitialized]
CC	libavcodec/ivi_dsp.o
libavcodec/ivi_dsp.c: In function 'ff_ivi_recompose53':
libavcodec/ivi_dsp.c:170:35: warning: 'b3_9' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:162:22: warning: 'b3_6' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:162:22: warning: 'b3_3' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:153:42: warning: 'b2_6' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:148:35: warning: 'b2_3' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:133:22: warning: 'b1_3' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:136:29: warning: 'b1_2' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:136:29: warning: 'b1_1' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:123:28: warning: 'b0_2' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ivi_dsp.c:122:28: warning: 'b0_1' may be used uninitialized in this function [-Wuninitialized]
CC	libavcodec/j2k.o
CC	libavcodec/j2k_dwt.o
CC	libavcodec/j2kdec.o
CC	libavcodec/j2kenc.o
libavcodec/j2kenc.c: In function 'encode_tile':
libavcodec/j2kenc.c:874:37: warning: value computed is not used [-Wunused-value]
libavcodec/j2kenc.c: In function 'j2kenc_init':
libavcodec/j2kenc.c:454:39: warning: 'mant' may be used uninitialized in this function [-Wuninitialized]
libavcodec/j2kenc.c:442:27: note: 'mant' was declared here
CC	libavcodec/jacosubdec.o
CC	libavcodec/jfdctfst.o
CC	libavcodec/jfdctint.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jpeglsenc.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcldec.o
libavcodec/lcldec.c: In function 'zlib_decomp':
libavcodec/lcldec.c:142:24: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/lclenc.o
CC	libavcodec/ljpegenc.o
CC	libavcodec/loco.o
CC	libavcodec/lpc.o
CC	libavcodec/lsp.o
CC	libavcodec/lzw.o
CC	libavcodec/lzwenc.o
CC	libavcodec/mace.o
CC	libavcodec/mdct_fixed.o
CC	libavcodec/mdct_float.o
CC	libavcodec/mdec.o
CC	libavcodec/microdvddec.o
CC	libavcodec/mimic.o
CC	libavcodec/mjpeg.o
CC	libavcodec/mjpeg2jpeg_bsf.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpega_dump_header_bsf.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
libavcodec/mjpegdec.c: In function 'ff_mjpeg_decode_sos':
libavcodec/get_bits.h:273:31: warning: 'mb_bitmask_gb.buffer' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mjpegdec.c:966:19: note: 'mb_bitmask_gb.buffer' was declared here
CC	libavcodec/mjpegenc.o
libavcodec/mjpegenc.c:486:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mjpegenc.c:486:5: warning: (near initialization for 'ff_mjpeg_encoder.encode2') [enabled by default]
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mmvideo.o
CC	libavcodec/motion_est.o
libavcodec/motion_est.c: In function 'h263_mv4_search':
libavcodec/motion_est.c:578:9: warning: 'P[4][1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:578:9: warning: 'P[4][0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:578:9: warning: 'P[3][1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:578:9: warning: 'P[3][0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:578:9: warning: 'P[2][1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:578:9: warning: 'P[2][0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c: In function 'interlaced_search':
libavcodec/motion_est_template.c:1087:9: warning: 'P[4][1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:739:9: note: 'P[4][1]' was declared here
libavcodec/motion_est_template.c:1087:9: warning: 'P[4][0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:739:9: note: 'P[4][0]' was declared here
libavcodec/motion_est_template.c:1090:9: warning: 'P[3][1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:739:9: note: 'P[3][1]' was declared here
libavcodec/motion_est_template.c:1090:9: warning: 'P[3][0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:739:9: note: 'P[3][0]' was declared here
libavcodec/motion_est_template.c:1089:9: warning: 'P[2][1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:739:9: note: 'P[2][1]' was declared here
libavcodec/motion_est_template.c:1089:9: warning: 'P[2][0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/motion_est.c:739:9: note: 'P[2][0]' was declared here
CC	libavcodec/motionpixels.o
CC	libavcodec/movsub_bsf.o
CC	libavcodec/mp3_header_compress_bsf.o
CC	libavcodec/mp3_header_decompress_bsf.o
CC	libavcodec/mpc.o
CC	libavcodec/mpc7.o
CC	libavcodec/mpc8.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg12enc.o
libavcodec/mpeg12enc.c:971:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpeg12enc.c:971:5: warning: (near initialization for 'ff_mpeg1video_encoder.encode2') [enabled by default]
libavcodec/mpeg12enc.c:987:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpeg12enc.c:987:5: warning: (near initialization for 'ff_mpeg2video_encoder.encode2') [enabled by default]
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
libavcodec/mpeg4videodec.c: In function 'decode_vol_header':
libavcodec/mpeg4videodec.c:1866:9: warning: too many arguments for format [-Wformat-extra-args]
libavcodec/mpeg4videodec.c: In function 'decode_vop_header':
libavcodec/mpeg4videodec.c:2121:20: warning: format '%d' expects argument of type 'int', but argument 24 has type 'int64_t' [-Wformat]
libavcodec/mpeg4videodec.c: In function 'mpeg4_decode_block':
libavcodec/mpeg4videodec.c:1079:25: warning: 'dc_pred_dir' may be used uninitialized in this function [-Wuninitialized]
CC	libavcodec/mpeg4videoenc.o
libavcodec/mpeg4videoenc.c:1350:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpeg4videoenc.c:1350:5: warning: (near initialization for 'ff_mpeg4_encoder.encode2') [enabled by default]
CC	libavcodec/mpegaudio.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
CC	libavcodec/mpegaudiodec.o
CC	libavcodec/mpegaudiodec_float.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegaudioenc.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_enc.o
libavcodec/mpegvideo_enc.c: In function 'ff_MPV_encode_init':
libavcodec/mpegvideo_enc.c:351:5: warning: 'luma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1588) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c:352:9: warning: 'luma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1588) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c:353:5: warning: 'chroma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1595) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c:354:9: warning: 'chroma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1595) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c:664:5: warning: 'quantizer_noise_shaping' is deprecated (declared at libavcodec/avcodec.h:1904) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c:665:9: warning: 'quantizer_noise_shaping' is deprecated (declared at libavcodec/avcodec.h:1904) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c: In function 'estimate_best_b_count':
libavcodec/mpegvideo_enc.c:1205:9: warning: 'avcodec_encode_video' is deprecated (declared at libavcodec/avcodec.h:4077) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c:1215:13: warning: 'avcodec_encode_video' is deprecated (declared at libavcodec/avcodec.h:4077) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c:1222:13: warning: 'avcodec_encode_video' is deprecated (declared at libavcodec/avcodec.h:4077) [-Wdeprecated-declarations]
libavcodec/mpegvideo_enc.c: At top level:
libavcodec/mpegvideo_enc.c:4214:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpegvideo_enc.c:4214:5: warning: (near initialization for 'ff_h263_encoder.encode2') [enabled by default]
libavcodec/mpegvideo_enc.c:4242:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpegvideo_enc.c:4242:5: warning: (near initialization for 'ff_h263p_encoder.encode2') [enabled by default]
libavcodec/mpegvideo_enc.c:4258:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpegvideo_enc.c:4258:5: warning: (near initialization for 'ff_msmpeg4v2_encoder.encode2') [enabled by default]
libavcodec/mpegvideo_enc.c:4273:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpegvideo_enc.c:4273:5: warning: (near initialization for 'ff_msmpeg4v3_encoder.encode2') [enabled by default]
libavcodec/mpegvideo_enc.c:4288:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/mpegvideo_enc.c:4288:5: warning: (near initialization for 'ff_wmv1_encoder.encode2') [enabled by default]
libavcodec/mpegvideo_enc.c: In function 'encode_thread':
libavcodec/mpegvideo_enc.c:2799:74: warning: 'dc[5]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mpegvideo_enc.c:2799:74: warning: 'dc[4]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mpegvideo_enc.c:2799:74: warning: 'dc[3]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mpegvideo_enc.c:2799:74: warning: 'dc[2]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mpegvideo_enc.c:2799:74: warning: 'dc[1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mpegvideo_enc.c:2799:74: warning: 'dc[0]' may be used uninitialized in this function [-Wuninitialized]
CC	libavcodec/mpegvideo_parser.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/mqcenc.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msmpeg4enc.o
libavcodec/msmpeg4enc.c: In function 'ff_msmpeg4_encode_block':
libavcodec/msmpeg4enc.c:564:21: warning: 'extquant' may be used uninitialized in this function [-Wuninitialized]
libavcodec/msmpeg4enc.c:499:15: note: 'extquant' was declared here
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
libavcodec/msrledec.c: In function 'ff_msrle_decode':
libavcodec/msrledec.c:230:36: warning: 'pix[2]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/msrledec.c:205:21: note: 'pix[2]' was declared here
libavcodec/msrledec.c:229:36: warning: 'pix[1]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/msrledec.c:205:21: note: 'pix[1]' was declared here
libavcodec/msrledec.c:228:36: warning: 'pix[0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/msrledec.c:205:21: note: 'pix[0]' was declared here
libavcodec/msrledec.c:232:45: warning: 'pix32' may be used uninitialized in this function [-Wuninitialized]
libavcodec/msrledec.c:137:14: note: 'pix32' was declared here
libavcodec/msrledec.c:225:45: warning: 'pix16' may be used uninitialized in this function [-Wuninitialized]
libavcodec/msrledec.c:136:14: note: 'pix16' was declared here
CC	libavcodec/msvideo1.o
CC	libavcodec/msvideo1enc.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/nellymoserenc.o
CC	libavcodec/noise_bsf.o
CC	libavcodec/nuv.o
libavcodec/nuv.c: In function 'copy_frame':
libavcodec/nuv.c:76:5: warning: passing argument 2 of 'avpicture_fill' discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/avcodec.h:4260:5: note: expected 'uint8_t *' but argument is of type 'const uint8_t *'
CC	libavcodec/options.o
In file included from libavcodec/options.c:33:0:
libavcodec/options_table.h:84:1: warning: 'sub_id' is deprecated (declared at libavcodec/avcodec.h:1356) [-Wdeprecated-declarations]
libavcodec/options_table.h:148:1: warning: 'luma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1588) [-Wdeprecated-declarations]
libavcodec/options_table.h:149:1: warning: 'chroma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1595) [-Wdeprecated-declarations]
libavcodec/options_table.h:284:1: warning: 'color_table_id' is deprecated (declared at libavcodec/avcodec.h:1834) [-Wdeprecated-declarations]
libavcodec/options_table.h:307:1: warning: 'inter_threshold' is deprecated (declared at libavcodec/avcodec.h:1897) [-Wdeprecated-declarations]
libavcodec/options_table.h:312:1: warning: 'quantizer_noise_shaping' is deprecated (declared at libavcodec/avcodec.h:1904) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_get_context_defaults3':
libavcodec/options.c:99:5: warning: 'av_opt_set_defaults2' is deprecated (declared at ./libavutil/opt.h:371) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_alloc_context2':
libavcodec/options.c:157:5: warning: 'avcodec_get_context_defaults2' is deprecated (declared at libavcodec/options.c:79) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_get_context_defaults':
libavcodec/options.c:163:5: warning: 'avcodec_get_context_defaults2' is deprecated (declared at libavcodec/options.c:79) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_alloc_context':
libavcodec/options.c:167:5: warning: 'avcodec_alloc_context2' is deprecated (declared at libavcodec/options.c:152) [-Wdeprecated-declarations]
CC	libavcodec/pamenc.o
CC	libavcodec/parser.o
CC	libavcodec/pcm-mpeg.o
CC	libavcodec/pcm.o
CC	libavcodec/pcx.o
CC	libavcodec/pcxenc.o
CC	libavcodec/pgssubdec.o
CC	libavcodec/pictordec.o
CC	libavcodec/png.o
CC	libavcodec/png_parser.o
CC	libavcodec/pngdec.o
CC	libavcodec/pngdsp.o
CC	libavcodec/pngenc.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/pnmdec.o
libavcodec/pnmdec.c: In function 'pnm_decode_frame':
libavcodec/pnmdec.c:40:25: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/pnmdec.c:41:25: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/pnmenc.o
CC	libavcodec/proresdata.o
CC	libavcodec/proresdec2.o
CC	libavcodec/proresdec_lgpl.o
CC	libavcodec/proresdsp.o
CC	libavcodec/proresenc_anatoliy.o
libavcodec/proresenc_anatoliy.c: In function 'prores_encode_frame':
libavcodec/proresenc_anatoliy.c:502:13: warning: passing argument 2 of 'prores_encode_picture' discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/proresenc_anatoliy.c:440:12: note: expected 'struct AVFrame *' but argument is of type 'const struct AVFrame *'
CC	libavcodec/proresenc_kostya.o
libavcodec/proresenc_kostya.c: In function 'find_quant_thread':
libavcodec/proresenc_kostya.c:650:36: warning: 'bits' may be used uninitialized in this function [-Wuninitialized]
libavcodec/proresenc_kostya.c:570:16: note: 'bits' was declared here
CC	libavcodec/psymodel.o
CC	libavcodec/pthread.o
libavcodec/pthread.c:34:5: warning: "HAVE_SCHED_GETAFFINITY" is not defined [-Wundef]
libavcodec/pthread.c:38:5: warning: "HAVE_GETPROCESSAFFINITYMASK" is not defined [-Wundef]
libavcodec/pthread.c:41:5: warning: "HAVE_SYSCTL" is not defined [-Wundef]
libavcodec/pthread.c:49:5: warning: "HAVE_SYSCONF" is not defined [-Wundef]
libavcodec/pthread.c: In function 'get_logical_cpus':
libavcodec/pthread.c:166:5: warning: "HAVE_SCHED_GETAFFINITY" is not defined [-Wundef]
libavcodec/pthread.c:175:7: warning: "HAVE_GETPROCESSAFFINITYMASK" is not defined [-Wundef]
libavcodec/pthread.c:180:7: warning: "HAVE_SYSCTL" is not defined [-Wundef]
libavcodec/pthread.c:187:7: warning: "HAVE_SYSCONF" is not defined [-Wundef]
libavcodec/pthread.c:189:7: warning: "HAVE_SYSCONF" is not defined [-Wundef]
libavcodec/pthread.c:165:9: warning: unused variable 'ret' [-Wunused-variable]
CC	libavcodec/ptx.o
CC	libavcodec/qcelpdec.o
CC	libavcodec/qdm2.o
CC	libavcodec/qdrw.o
CC	libavcodec/qpeg.o
CC	libavcodec/qtrle.o
CC	libavcodec/qtrleenc.o
CC	libavcodec/r210dec.o
CC	libavcodec/r210enc.o
CC	libavcodec/ra144.o
CC	libavcodec/ra144dec.o
CC	libavcodec/ra144enc.o
libavcodec/ra144enc.c: In function 'ra144_encode_frame':
libavcodec/ra144enc.c:411:44: warning: 'm[0]' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ra144enc.c:350:15: note: 'm[0]' was declared here
libavcodec/ra144enc.c:235:30: warning: 'best_gain' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ra144enc.c:212:36: note: 'best_gain' was declared here
libavcodec/ra144enc.c:193:35: warning: 'best_vect' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ra144enc.c:211:12: note: 'best_vect' was declared here
CC	libavcodec/ra288.o
CC	libavcodec/ralf.o
CC	libavcodec/rangecoder.o
libavcodec/rangecoder.c: In function 'ff_init_range_decoder':
libavcodec/rangecoder.c:56:5: warning: passing argument 1 of 'bytestream_get_be16' from incompatible pointer type [enabled by default]
libavcodec/bytestream.h:91:1: note: expected 'const uint8_t **' but argument is of type 'uint8_t **'
CC	libavcodec/ratecontrol.o
libavcodec/ratecontrol.c: In function 'ff_rate_control_init':
libavcodec/ratecontrol.c:249:17: warning: passing argument 1 of 'get_fps' from incompatible pointer type [enabled by default]
libavcodec/ratecontrol.c:52:15: note: expected 'struct AVCodecContext *' but argument is of type 'struct MpegEncContext *'
CC	libavcodec/raw.o
CC	libavcodec/rawdec.o
libavcodec/rawdec.c: In function 'raw_decode':
libavcodec/rawdec.c:195:31: warning: passing argument 2 of 'avpicture_fill' discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/avcodec.h:4260:5: note: expected 'uint8_t *' but argument is of type 'const uint8_t *'
libavcodec/rawdec.c:199:23: warning: assignment from incompatible pointer type [enabled by default]
CC	libavcodec/rawenc.o
CC	libavcodec/rdft.o
CC	libavcodec/remove_extradata_bsf.o
CC	libavcodec/resample.o
CC	libavcodec/resample2.o
CC	libavcodec/rl2.o
CC	libavcodec/rle.o
CC	libavcodec/roqaudioenc.o
CC	libavcodec/roqvideo.o
CC	libavcodec/roqvideodec.o
CC	libavcodec/roqvideoenc.o
CC	libavcodec/rpza.o
CC	libavcodec/rtjpeg.o
CC	libavcodec/rv10.o
CC	libavcodec/rv10enc.o
libavcodec/rv10enc.c:67:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/rv10enc.c:67:5: warning: (near initialization for 'ff_rv10_encoder.encode2') [enabled by default]
CC	libavcodec/rv20enc.o
libavcodec/rv20enc.c:68:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/rv20enc.c:68:5: warning: (near initialization for 'ff_rv20_encoder.encode2') [enabled by default]
CC	libavcodec/rv30.o
CC	libavcodec/rv30dsp.o
CC	libavcodec/rv34.o
CC	libavcodec/rv34_parser.o
CC	libavcodec/rv34dsp.o
CC	libavcodec/rv40.o
CC	libavcodec/rv40dsp.o
CC	libavcodec/s302m.o
CC	libavcodec/s3tc.o
CC	libavcodec/sbrdsp.o
CC	libavcodec/sgidec.o
CC	libavcodec/sgienc.o
CC	libavcodec/shorten.o
CC	libavcodec/simple_idct.o
CC	libavcodec/sinewin.o
CC	libavcodec/sipr.o
CC	libavcodec/sipr16k.o
CC	libavcodec/smacker.o
CC	libavcodec/smc.o
CC	libavcodec/snow.o
CC	libavcodec/snowdec.o
CC	libavcodec/snowenc.o
CC	libavcodec/sonic.o
CC	libavcodec/sp5xdec.o
CC	libavcodec/srtdec.o
CC	libavcodec/srtenc.o
CC	libavcodec/sunrast.o
CC	libavcodec/sunrastenc.o
