++ basename ./gnunet.funpkg .funpkg
+ PN=gnunet
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/gnunet
++ mktemp -t -d gnunet.XXXXXX
+ W=/tmp/gnunet.IvGgW8
+ D=/tmp/gnunet.IvGgW8/pkg
+ cd /tmp/gnunet.IvGgW8
+ cat /ffp/home/root/src/gnunet/SRC_URI
+ xargs wget
--2012-03-14 16:54:14--  ftp://ftp.gnu.org/gnu/gnunet/gnunet-0.9.2.tar.gz
           => `gnunet-0.9.2.tar.gz'
Resolving ftp.gnu.org... 208.118.235.20
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gnunet ... done.
==> SIZE gnunet-0.9.2.tar.gz ... 6239795
==> PASV ... done.    ==> RETR gnunet-0.9.2.tar.gz ... done.
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_datacache_sqlite.la -rpath /ffp/lib/gnunet plugin_datacache_sqlite.lo ../../src/statistics/libgnunetstatistics.la ../../src/util/libgnunetutil.la -lsqlite3 -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datacache_sqlite.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datacache_sqlite.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datacache_sqlite.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datacache_sqlite.la
libtool: install: warning: relinking `libgnunet_plugin_datacache_template.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_datacache_template.la -rpath /ffp/lib/gnunet plugin_datacache_template.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datacache_template.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datacache_template.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datacache_template.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datacache_template.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib/gnunet'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache'
Making install in datastore
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetdatastore.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetdatastore.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 1:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetdatastore.la -rpath /ffp/lib datastore_api.lo ../../src/statistics/libgnunetstatistics.la ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetdatastore.so.1.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetdatastore.so.1.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetdatastore.so.1.0.0 libgnunetdatastore.so.1 || { rm -f libgnunetdatastore.so.1 && ln -s libgnunetdatastore.so.1.0.0 libgnunetdatastore.so.1; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetdatastore.so.1.0.0 libgnunetdatastore.so || { rm -f libgnunetdatastore.so && ln -s libgnunetdatastore.so.1.0.0 libgnunetdatastore.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetdatastore.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetdatastore.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-datastore '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-datastore /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-datastore
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 datastore.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
test -z "/ffp/lib/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunet_plugin_datastore_sqlite.la libgnunet_plugin_datastore_template.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet'
libtool: install: warning: relinking `libgnunet_plugin_datastore_sqlite.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_datastore_sqlite.la -rpath /ffp/lib/gnunet plugin_datastore_sqlite.lo ../../src/statistics/libgnunetstatistics.la ../../src/util/libgnunetutil.la -lsqlite3 -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datastore_sqlite.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datastore_sqlite.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datastore_sqlite.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datastore_sqlite.la
libtool: install: warning: relinking `libgnunet_plugin_datastore_template.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_datastore_template.la -rpath /ffp/lib/gnunet plugin_datastore_template.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datastore_template.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datastore_template.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_datastore_template.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_datastore_template.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib/gnunet'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore'
Making install in namestore
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetnamestore.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetnamestore.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetnamestore.la -rpath /ffp/lib namestore_api.lo ../../src/statistics/libgnunetstatistics.la ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetnamestore.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetnamestore.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetnamestore.so.0.0.0 libgnunetnamestore.so.0 || { rm -f libgnunetnamestore.so.0 && ln -s libgnunetnamestore.so.0.0.0 libgnunetnamestore.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetnamestore.so.0.0.0 libgnunetnamestore.so || { rm -f libgnunetnamestore.so && ln -s libgnunetnamestore.so.0.0.0 libgnunetnamestore.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetnamestore.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetnamestore.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-namestore '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-namestore /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-namestore
test -z "/ffp/lib/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunet_plugin_namestore_sqlite.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet'
libtool: install: warning: relinking `libgnunet_plugin_namestore_sqlite.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_namestore_sqlite.la -rpath /ffp/lib/gnunet plugin_namestore_sqlite.lo ../../src/statistics/libgnunetstatistics.la ../../src/util/libgnunetutil.la -lsqlite3 -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_namestore_sqlite.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_namestore_sqlite.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_namestore_sqlite.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_namestore_sqlite.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib/gnunet'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore'
Making install in template
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/template'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/template'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-template gnunet-service-template '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-template /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-template
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-template /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-template
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 template.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/template'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/template'
Making install in ats
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/ats'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/ats'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetats.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetats.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/ats; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 1:0:1 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetats.la -rpath /ffp/lib ats_api_scheduling.lo ats_api_performance.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetats.so.0.1.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetats.so.0.1.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetats.so.0.1.0 libgnunetats.so.0 || { rm -f libgnunetats.so.0 && ln -s libgnunetats.so.0.1.0 libgnunetats.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetats.so.0.1.0 libgnunetats.so || { rm -f libgnunetats.so && ln -s libgnunetats.so.0.1.0 libgnunetats.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetats.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetats.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-ats '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-ats /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-ats
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 ats.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/ats'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/ats'
Making install in nat
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetnat.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetnat.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetnat.la -rpath /ffp/lib nat.lo nat_test.lo nat_mini.lo ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetnat.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetnat.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetnat.so.0.0.0 libgnunetnat.so.0 || { rm -f libgnunetnat.so.0 && ln -s libgnunetnat.so.0.0.0 libgnunetnat.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetnat.so.0.0.0 libgnunetnat.so || { rm -f libgnunetnat.so && ln -s libgnunetnat.so.0.0.0 libgnunetnat.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetnat.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetnat.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-nat-server gnunet-helper-nat-server gnunet-helper-nat-client '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/nat/libgnunetnat.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-nat-server /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-nat-server
libtool: install: /ffp/bin/install -c gnunet-helper-nat-server /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-helper-nat-server
libtool: install: /ffp/bin/install -c gnunet-helper-nat-client /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-helper-nat-client
make  install-exec-hook
make[4]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
chown root:root /ffp/bin/gnunet-helper-nat-server /ffp/bin/gnunet-helper-nat-client /ffp/bin/gnunet-nat-server || true
chown: cannot access `/ffp/bin/gnunet-helper-nat-server': No such file or directory
chown: cannot access `/ffp/bin/gnunet-helper-nat-client': No such file or directory
chown: cannot access `/ffp/bin/gnunet-nat-server': No such file or directory
chmod u+s /ffp/bin/gnunet-helper-nat-server /ffp/bin/gnunet-helper-nat-client /ffp/bin/gnunet-nat-server || true
chmod: cannot access `/ffp/bin/gnunet-helper-nat-server': No such file or directory
chmod: cannot access `/ffp/bin/gnunet-helper-nat-client': No such file or directory
chmod: cannot access `/ffp/bin/gnunet-nat-server': No such file or directory
make[4]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 nat.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
Making install in fragmentation
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fragmentation'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fragmentation'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetfragmentation.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetfragmentation.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fragmentation; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetfragmentation.la -rpath /ffp/lib fragmentation.lo defragmentation.lo -lm ../../src/statistics/libgnunetstatistics.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetfragmentation.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetfragmentation.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetfragmentation.so.0.0.0 libgnunetfragmentation.so.0 || { rm -f libgnunetfragmentation.so.0 && ln -s libgnunetfragmentation.so.0.0.0 libgnunetfragmentation.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetfragmentation.so.0.0.0 libgnunetfragmentation.so || { rm -f libgnunetfragmentation.so && ln -s libgnunetfragmentation.so.0.0.0 libgnunetfragmentation.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetfragmentation.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetfragmentation.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fragmentation'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fragmentation'
Making install in transport
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunettransport.la libgnunettransporttesting.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunettransport.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunettransport.la -rpath /ffp/lib transport_api.lo transport_api_blacklist.lo transport_api_address_to_string.lo transport_api_address_lookup.lo ../../src/hello/libgnunethello.la ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunettransport.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettransport.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettransport.so.0.0.0 libgnunettransport.so.0 || { rm -f libgnunettransport.so.0 && ln -s libgnunettransport.so.0.0.0 libgnunettransport.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettransport.so.0.0.0 libgnunettransport.so || { rm -f libgnunettransport.so && ln -s libgnunettransport.so.0.0.0 libgnunettransport.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunettransport.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettransport.la
libtool: install: warning: relinking `libgnunettransporttesting.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunettransporttesting.la -rpath /ffp/lib transport-testing.lo ../../src/transport/libgnunettransport.la ../../src/hello/libgnunethello.la ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunettransporttesting.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettransporttesting.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettransporttesting.so.0.0.0 libgnunettransporttesting.so.0 || { rm -f libgnunettransporttesting.so.0 && ln -s libgnunettransporttesting.so.0.0.0 libgnunettransporttesting.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettransporttesting.so.0.0.0 libgnunettransporttesting.so || { rm -f libgnunettransporttesting.so && ln -s libgnunettransporttesting.so.0.0.0 libgnunettransporttesting.so; }; })
