++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
 /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c   libguile-2.0.la '/tmp/guile.wW4mqL/pkg/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/libguile-2.0.so.22.7.0 /tmp/guile.wW4mqL/pkg/ffp/lib/libguile-2.0.so.22.7.0
libtool: install: (cd /tmp/guile.wW4mqL/pkg/ffp/lib && { ln -s -f libguile-2.0.so.22.7.0 libguile-2.0.so.22 || { rm -f libguile-2.0.so.22 && ln -s libguile-2.0.so.22.7.0 libguile-2.0.so.22; }; })
libtool: install: (cd /tmp/guile.wW4mqL/pkg/ffp/lib && { ln -s -f libguile-2.0.so.22.7.0 libguile-2.0.so || { rm -f libguile-2.0.so && ln -s libguile-2.0.so.22.7.0 libguile-2.0.so; }; })
libtool: install: /ffp/bin/install -c .libs/libguile-2.0.lai /tmp/guile.wW4mqL/pkg/ffp/lib/libguile-2.0.la
libtool: install: /ffp/bin/install -c .libs/libguile-2.0.a /tmp/guile.wW4mqL/pkg/ffp/lib/libguile-2.0.a
libtool: install: chmod 644 /tmp/guile.wW4mqL/pkg/ffp/lib/libguile-2.0.a
libtool: install: ranlib /tmp/guile.wW4mqL/pkg/ffp/lib/libguile-2.0.a
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/bin'
  /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c guile '/tmp/guile.wW4mqL/pkg/ffp/bin'
libtool: install: /ffp/bin/install -c .libs/guile /tmp/guile.wW4mqL/pkg/ffp/bin/guile
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/bin'
 /ffp/bin/install -c guile-snarf '/tmp/guile.wW4mqL/pkg/ffp/bin'
make  install-exec-hook
make[5]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
rm -f /tmp/guile.wW4mqL/pkg/ffp/bin/guile-snarf.awk
make[5]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0/libguile'
 /ffp/bin/install -c -m 644 __scm.h alist.h arbiters.h array-handle.h array-map.h arrays.h async.h backtrace.h bdw-gc.h boolean.h bitvectors.h bytevectors.h chars.h control.h continuations.h debug-malloc.h debug.h deprecated.h deprecation.h dynl.h dynwind.h eq.h error.h eval.h evalext.h expand.h extensions.h feature.h finalizers.h filesys.h fluids.h foreign.h fports.h frames.h gc.h gdb_interface.h gdbint.h gettext.h generalized-arrays.h generalized-vectors.h '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0/libguile'
 /ffp/bin/install -c -m 644 goops.h gsubr.h guardians.h hash.h hashtab.h hooks.h i18n.h init.h inline.h instructions.h ioext.h iselect.h keywords.h list.h load.h macros.h mallocs.h memoize.h modules.h net_db.h null-threads.h numbers.h objcodes.h objprop.h options.h pairs.h poll.h ports.h posix.h print.h procprop.h procs.h programs.h promises.h pthread-threads.h r6rs-ports.h random.h rdelim.h read.h regex-posix.h '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0/libguile'
 /ffp/bin/install -c -m 644 root.h rw.h scmsigs.h script.h simpos.h smob.h snarf.h socket.h sort.h srcprop.h srfi-1.h srfi-4.h srfi-13.h srfi-14.h srfi-60.h stackchk.h stacks.h stime.h strings.h strorder.h strports.h struct.h symbols.h tags.h threads.h throw.h trees.h validate.h uniform.h values.h variable.h vectors.h vm-engine.h vm-expand.h vm.h vports.h weaks.h '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0/libguile'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0/libguile'
 /ffp/bin/install -c -m 644 version.h scmconfig.h '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0/libguile'
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
Making install in module
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/module'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/module'
make[3]: Nothing to be done for `install-exec-am'.
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0/'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//ice-9'
 /ffp/bin/install -c -m 644  ice-9/psyntax-pp.scm ice-9/boot-9.scm ice-9/vlist.scm ice-9/r4rs.scm ice-9/r5rs.scm ice-9/deprecated.scm ice-9/and-let-star.scm ice-9/binary-ports.scm ice-9/calling.scm ice-9/command-line.scm ice-9/common-list.scm ice-9/control.scm ice-9/curried-definitions.scm ice-9/debug.scm ice-9/documentation.scm ice-9/eval-string.scm ice-9/expect.scm ice-9/format.scm ice-9/futures.scm ice-9/getopt-long.scm ice-9/hcons.scm ice-9/i18n.scm ice-9/iconv.scm ice-9/lineio.scm ice-9/ls.scm ice-9/mapping.scm ice-9/match.scm ice-9/networking.scm ice-9/null.scm ice-9/occam-channel.scm ice-9/optargs.scm ice-9/poe.scm ice-9/poll.scm ice-9/posix.scm ice-9/q.scm ice-9/rdelim.scm ice-9/receive.scm ice-9/regex.scm ice-9/runq.scm ice-9/rw.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//ice-9'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//sxml'
 /ffp/bin/install -c -m 644  sxml/apply-templates.scm sxml/fold.scm sxml/match.scm sxml/simple.scm sxml/ssax.scm sxml/transform.scm sxml/xpath.scm sxml/sxml-match.ss '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//sxml'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system'
 /ffp/bin/install -c -m 644  system/foreign.scm system/xref.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-42'
 /ffp/bin/install -c -m 644  srfi/srfi-42/ec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-42'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//web'
 /ffp/bin/install -c -m 644  web/client.scm web/http.scm web/request.scm web/response.scm web/server.scm web/uri.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//web'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//scripts'
 /ffp/bin/install -c -m 644  scripts/compile.scm scripts/disassemble.scm scripts/display-commentary.scm scripts/doc-snarf.scm scripts/frisk.scm scripts/generate-autoload.scm scripts/help.scm scripts/lint.scm scripts/list.scm scripts/punify.scm scripts/read-scheme-source.scm scripts/read-text-outline.scm scripts/use2dot.scm scripts/snarf-check-and-output-texi.scm scripts/summarize-guile-TODO.scm scripts/api-diff.scm scripts/read-rfc822.scm scripts/snarf-guile-m4-docs.scm scripts/autofrisk.scm scripts/scan-api.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//scripts'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/scheme'
 /ffp/bin/install -c -m 644  language/scheme/spec.scm language/scheme/compile-tree-il.scm language/scheme/decompile-tree-il.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/scheme'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/glil'
 /ffp/bin/install -c -m 644  language/glil/spec.scm language/glil/compile-assembly.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/glil'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/tree-il'
 /ffp/bin/install -c -m 644  language/tree-il/peval.scm language/tree-il/cse.scm language/tree-il/primitives.scm language/tree-il/effects.scm language/tree-il/fix-letrec.scm language/tree-il/optimize.scm language/tree-il/canonicalize.scm language/tree-il/analyze.scm language/tree-il/inline.scm language/tree-il/compile-glil.scm language/tree-il/debug.scm language/tree-il/spec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/tree-il'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/value'
 /ffp/bin/install -c -m 644  language/value/spec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/value'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//web/server'
 /ffp/bin/install -c -m 644  web/server/http.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//web/server'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-4'
 /ffp/bin/install -c -m 644  srfi/srfi-4/gnu.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-4'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/objcode'
 /ffp/bin/install -c -m 644  language/objcode/spec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/objcode'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/brainfuck'
 /ffp/bin/install -c -m 644  language/brainfuck/parse.scm language/brainfuck/compile-scheme.scm language/brainfuck/compile-tree-il.scm language/brainfuck/spec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/brainfuck'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system/repl'
 /ffp/bin/install -c -m 644  system/repl/debug.scm system/repl/error-handling.scm system/repl/common.scm system/repl/command.scm system/repl/repl.scm system/repl/server.scm system/repl/describe.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system/repl'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs/records'
 /ffp/bin/install -c -m 644  rnrs/records/inspection.scm rnrs/records/procedural.scm rnrs/records/syntactic.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs/records'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs/arithmetic'
 /ffp/bin/install -c -m 644  rnrs/arithmetic/bitwise.scm rnrs/arithmetic/fixnums.scm rnrs/arithmetic/flonums.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs/arithmetic'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language'
 /ffp/bin/install -c -m 644  language/tree-il.scm language/glil.scm language/assembly.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs/io'
 /ffp/bin/install -c -m 644  rnrs/io/simple.scm rnrs/io/ports.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs/io'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system/base'
 /ffp/bin/install -c -m 644  system/base/pmatch.scm system/base/syntax.scm system/base/compile.scm system/base/language.scm system/base/lalr.scm system/base/message.scm system/base/target.scm system/base/ck.scm system/base/lalr.upstream.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system/base'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//ice-9'
 /ffp/bin/install -c -m 644  ice-9/safe-r5rs.scm ice-9/safe.scm ice-9/save-stack.scm ice-9/scm-style-repl.scm ice-9/session.scm ice-9/slib.scm ice-9/stack-catch.scm ice-9/streams.scm ice-9/string-fun.scm ice-9/syncase.scm ice-9/threads.scm ice-9/top-repl.scm ice-9/buffered-input.scm ice-9/time.scm ice-9/history.scm ice-9/channel.scm ice-9/pretty-print.scm ice-9/ftw.scm ice-9/gap-buffer.scm ice-9/weak-vector.scm ice-9/list.scm ice-9/serialize.scm ice-9/local-eval.scm ice-9/popen.scm ice-9/match.upstream.scm ice-9/psyntax.scm ice-9/r6rs-libraries.scm ice-9/quasisyntax.scm ice-9/eval.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//ice-9'
 /ffp/bin/install -c -m 644  rnrs.scm statprof.scm texinfo.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//.'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-67'
 /ffp/bin/install -c -m 644  srfi/srfi-67/compare.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-67'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//sxml/ssax'
 /ffp/bin/install -c -m 644  sxml/ssax/input-parse.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//sxml/ssax'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system/vm'
 /ffp/bin/install -c -m 644  system/vm/inspect.scm system/vm/coverage.scm system/vm/frame.scm system/vm/instruction.scm system/vm/objcode.scm system/vm/program.scm system/vm/trace.scm system/vm/traps.scm system/vm/trap-state.scm system/vm/vm.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//system/vm'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs'
 /ffp/bin/install -c -m 644  rnrs/base.scm rnrs/conditions.scm rnrs/control.scm rnrs/enums.scm rnrs/eval.scm rnrs/exceptions.scm rnrs/files.scm rnrs/hashtables.scm rnrs/lists.scm rnrs/mutable-pairs.scm rnrs/mutable-strings.scm rnrs/programs.scm rnrs/r5rs.scm rnrs/sorting.scm rnrs/syntax-case.scm rnrs/unicode.scm rnrs/bytevectors.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//rnrs'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/elisp/runtime'
 /ffp/bin/install -c -m 644  language/elisp/runtime/function-slot.scm language/elisp/runtime/value-slot.scm language/elisp/runtime/macros.scm language/elisp/runtime/subrs.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/elisp/runtime'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/elisp'
 /ffp/bin/install -c -m 644  language/elisp/lexer.scm language/elisp/parser.scm language/elisp/bindings.scm language/elisp/compile-tree-il.scm language/elisp/runtime.scm language/elisp/spec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/elisp'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/ecmascript'
 /ffp/bin/install -c -m 644  language/ecmascript/tokenize.scm language/ecmascript/parse.scm language/ecmascript/impl.scm language/ecmascript/base.scm language/ecmascript/function.scm language/ecmascript/array.scm language/ecmascript/compile-tree-il.scm language/ecmascript/spec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/ecmascript'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-9'
 /ffp/bin/install -c -m 644  srfi/srfi-9/gnu.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi/srfi-9'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/assembly'
 /ffp/bin/install -c -m 644  language/assembly/spec.scm language/assembly/compile-bytecode.scm language/assembly/decompile-bytecode.scm language/assembly/disassemble.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/assembly'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//sxml/upstream'
 /ffp/bin/install -c -m 644  sxml/upstream/SSAX.scm sxml/upstream/SXML-tree-trans.scm sxml/upstream/SXPath-old.scm sxml/upstream/assert.scm sxml/upstream/input-parse.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//sxml/upstream'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//texinfo'
 /ffp/bin/install -c -m 644  texinfo/docbook.scm texinfo/html.scm texinfo/indexing.scm texinfo/string-utils.scm texinfo/plain-text.scm texinfo/reflection.scm texinfo/serialize.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//texinfo'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//oop'
 /ffp/bin/install -c -m 644  oop/goops.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//oop'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//oop/goops'
 /ffp/bin/install -c -m 644  oop/goops/active-slot.scm oop/goops/compile.scm oop/goops/composite-slot.scm oop/goops/describe.scm oop/goops/dispatch.scm oop/goops/internal.scm oop/goops/save.scm oop/goops/stklos.scm oop/goops/util.scm oop/goops/accessors.scm oop/goops/simple.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//oop/goops'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/bytecode'
 /ffp/bin/install -c -m 644  language/bytecode/spec.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//language/bytecode'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi'
 /ffp/bin/install -c -m 644  srfi/srfi-1.scm srfi/srfi-2.scm srfi/srfi-4.scm srfi/srfi-6.scm srfi/srfi-8.scm srfi/srfi-9.scm srfi/srfi-10.scm srfi/srfi-11.scm srfi/srfi-13.scm srfi/srfi-14.scm srfi/srfi-16.scm srfi/srfi-17.scm srfi/srfi-18.scm srfi/srfi-19.scm srfi/srfi-26.scm srfi/srfi-27.scm srfi/srfi-31.scm srfi/srfi-34.scm srfi/srfi-35.scm srfi/srfi-37.scm srfi/srfi-38.scm srfi/srfi-41.scm srfi/srfi-42.scm srfi/srfi-39.scm srfi/srfi-45.scm srfi/srfi-60.scm srfi/srfi-67.scm srfi/srfi-69.scm srfi/srfi-88.scm srfi/srfi-98.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//srfi'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache/'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//ice-9'
 /ffp/bin/install -c -m 644  ice-9/psyntax-pp.go ice-9/boot-9.go ice-9/vlist.go ice-9/r4rs.go ice-9/r5rs.go ice-9/deprecated.go ice-9/and-let-star.go ice-9/binary-ports.go ice-9/calling.go ice-9/command-line.go ice-9/common-list.go ice-9/control.go ice-9/curried-definitions.go ice-9/debug.go ice-9/documentation.go ice-9/eval-string.go ice-9/expect.go ice-9/format.go ice-9/futures.go ice-9/getopt-long.go ice-9/hcons.go ice-9/i18n.go ice-9/iconv.go ice-9/lineio.go ice-9/ls.go ice-9/mapping.go ice-9/match.go ice-9/networking.go ice-9/null.go ice-9/occam-channel.go ice-9/optargs.go ice-9/poe.go ice-9/poll.go ice-9/posix.go ice-9/q.go ice-9/rdelim.go ice-9/receive.go ice-9/regex.go ice-9/runq.go ice-9/rw.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//ice-9'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//sxml'
 /ffp/bin/install -c -m 644  sxml/apply-templates.go sxml/fold.go sxml/match.go sxml/simple.go sxml/ssax.go sxml/transform.go sxml/xpath.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//sxml'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system'
 /ffp/bin/install -c -m 644  system/foreign.go system/xref.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//web'
 /ffp/bin/install -c -m 644  web/client.go web/http.go web/request.go web/response.go web/server.go web/uri.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//web'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//scripts'
 /ffp/bin/install -c -m 644  scripts/compile.go scripts/disassemble.go scripts/display-commentary.go scripts/doc-snarf.go scripts/frisk.go scripts/generate-autoload.go scripts/help.go scripts/lint.go scripts/list.go scripts/punify.go scripts/read-scheme-source.go scripts/read-text-outline.go scripts/use2dot.go scripts/snarf-check-and-output-texi.go scripts/summarize-guile-TODO.go scripts/api-diff.go scripts/read-rfc822.go scripts/snarf-guile-m4-docs.go scripts/autofrisk.go scripts/scan-api.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//scripts'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/scheme'
 /ffp/bin/install -c -m 644  language/scheme/spec.go language/scheme/compile-tree-il.go language/scheme/decompile-tree-il.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/scheme'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/glil'
 /ffp/bin/install -c -m 644  language/glil/spec.go language/glil/compile-assembly.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/glil'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/tree-il'
 /ffp/bin/install -c -m 644  language/tree-il/peval.go language/tree-il/cse.go language/tree-il/primitives.go language/tree-il/effects.go language/tree-il/fix-letrec.go language/tree-il/optimize.go language/tree-il/canonicalize.go language/tree-il/analyze.go language/tree-il/inline.go language/tree-il/compile-glil.go language/tree-il/debug.go language/tree-il/spec.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/tree-il'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/value'
 /ffp/bin/install -c -m 644  language/value/spec.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/value'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//web/server'
 /ffp/bin/install -c -m 644  web/server/http.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//web/server'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//srfi/srfi-4'
 /ffp/bin/install -c -m 644  srfi/srfi-4/gnu.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//srfi/srfi-4'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/objcode'
 /ffp/bin/install -c -m 644  language/objcode/spec.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/objcode'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/brainfuck'
 /ffp/bin/install -c -m 644  language/brainfuck/parse.go language/brainfuck/compile-scheme.go language/brainfuck/compile-tree-il.go language/brainfuck/spec.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/brainfuck'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system/repl'
 /ffp/bin/install -c -m 644  system/repl/debug.go system/repl/error-handling.go system/repl/common.go system/repl/command.go system/repl/repl.go system/repl/server.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system/repl'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs/records'
 /ffp/bin/install -c -m 644  rnrs/records/inspection.go rnrs/records/procedural.go rnrs/records/syntactic.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs/records'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs/arithmetic'
 /ffp/bin/install -c -m 644  rnrs/arithmetic/bitwise.go rnrs/arithmetic/fixnums.go rnrs/arithmetic/flonums.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs/arithmetic'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language'
 /ffp/bin/install -c -m 644  language/tree-il.go language/glil.go language/assembly.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs/io'
 /ffp/bin/install -c -m 644  rnrs/io/simple.go rnrs/io/ports.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs/io'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system/base'
 /ffp/bin/install -c -m 644  system/base/pmatch.go system/base/syntax.go system/base/compile.go system/base/language.go system/base/lalr.go system/base/message.go system/base/target.go system/base/ck.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system/base'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//ice-9'
