++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
In file included from ./base/sdct.h:23:0,
                 from ./base/gdevpsdp.c:28:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpsds.o -c ./base/gdevpsds.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base -Ijpeg -DSHARE_JPEG=0  -o ./soobj/gdevpsdu.o -c ./base/gdevpsdu.c
In file included from ./base/sdct.h:23:0,
                 from ./base/gdevpsdu.c:27:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/spsdf.o -c ./base/spsdf.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsparamx.o -c ./base/gsparamx.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevvec.o -c ./base/gdevvec.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/vector ./soobj/gdevvec.o
./soobj/aux/echogs -e .dev -a-  ./soobj/vector -include ./soobj/bboxutil ./soobj/sfile
cp ./soobj/lzwe.dev ./soobj/slzwe.dev
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/psdf ./soobj/gdevpsdi.o ./soobj/gdevpsdp.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psdf -obj ./soobj/gdevpsds.o ./soobj/gdevpsdu.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psdf -obj ./soobj/scfparam.o ./soobj/sdcparam.o ./soobj/sdeparam.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psdf -obj ./soobj/spprint.o ./soobj/spsdf.o ./soobj/sstring.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psdf -obj ./soobj/gsparamx.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psdf -include ./soobj/vector.dev ./soobj/pngp.dev ./soobj/seexec.dev
./soobj/aux/echogs -e .dev -a-  ./soobj/psdf -include ./soobj/sdcte.dev ./soobj/slzwe.dev ./soobj/szlibe.dev
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-obj ./soobj/epswrite ./soobj/gdevps.o ./soobj/gdevpsu.o ./soobj/scantab.o ./soobj/sfilter2.o
./soobj/aux/echogs -e .dev -a-  ./soobj/epswrite -include ./soobj/psdf
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevifno.o -c ./base/gdevifno.c
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/inferno ./soobj/gdevifno.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevicov.o -c ./base/gdevicov.c
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-obj ./soobj/inkcov ./soobj/gdevicov.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevjpeg.o -c ./base/gdevjpeg.c
In file included from ./base/sdct.h:23:0,
                 from ./base/gdevjpeg.c:22:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/jpeg ./soobj/gdevjpeg.o
./soobj/aux/echogs -e .dev -a-  ./soobj/jpeg -include ./soobj/sdcte
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/jpegcmyk ./soobj/gdevjpeg.o
./soobj/aux/echogs -e .dev -a-  ./soobj/jpegcmyk -include ./soobj/sdcte
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/jpeggray ./soobj/gdevjpeg.o
./soobj/aux/echogs -e .dev -a-  ./soobj/jpeggray -include ./soobj/sdcte
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o soobj/gdevmag.o -c ./contrib/japanese/gdevmag.c
./contrib/japanese/gdevmag.c: In function 'mag_print_page':
./contrib/japanese/gdevmag.c:138:25: warning: assignment discards qualifiers from pointer target type
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-obj ./soobj/mag16 ./soobj/gdevmag.o ./soobj/gdevpccm.o ./soobj/gdevprn.o
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-obj ./soobj/mag256 ./soobj/gdevmag.o ./soobj/gdevpccm.o ./soobj/gdevprn.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevmgr.o -c ./base/gdevmgr.c
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/mgr4 ./soobj/gdevmgr.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/mgr8 ./soobj/gdevmgr.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/mgrgray2 ./soobj/gdevmgr.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/mgrgray4 ./soobj/gdevmgr.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/mgrgray8 ./soobj/gdevmgr.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/mgrmono ./soobj/gdevmgr.o ./soobj/gdevpccm.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevmiff.o -c ./base/gdevmiff.c
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/miff24 ./soobj/gdevmiff.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpbm.o -c ./base/gdevpbm.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevppla.o -c ./base/gdevppla.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevmpla.o -c ./base/gdevmpla.c
./base/gdevmpla.c: In function 'mem_planar_strip_copy_rop2':
./base/gdevmpla.c:1842:18: warning: assignment discards qualifiers from pointer target type
./base/gdevmpla.c: In function 'planar_cmyk4bit_strip_copy_rop.clone.0':
./base/gdevmpla.c:1044:14: warning: 'cproc' may be used uninitialized in this function
./base/gdevmpla.c:1044:21: warning: 'mproc' may be used uninitialized in this function
./base/gdevmpla.c:1044:28: warning: 'yproc' may be used uninitialized in this function
./base/gdevmpla.c:1046:9: warning: 'cscolor' may be used uninitialized in this function
./base/gdevmpla.c:1046:18: warning: 'mscolor' may be used uninitialized in this function
./base/gdevmpla.c:1046:27: warning: 'yscolor' may be used uninitialized in this function
./base/gdevmpla.c:1047:9: warning: 'ctcolor' may be used uninitialized in this function
./base/gdevmpla.c:1047:18: warning: 'mtcolor' may be used uninitialized in this function
./base/gdevmpla.c:1047:27: warning: 'ytcolor' may be used uninitialized in this function
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pam ./soobj/gdevpbm.o ./soobj/gdevppla.o ./soobj/gdevmpla.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pamcmyk32 ./soobj/gdevpbm.o ./soobj/gdevppla.o ./soobj/gdevmpla.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pamcmyk4 ./soobj/gdevpbm.o ./soobj/gdevppla.o ./soobj/gdevmpla.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pbm ./soobj/gdevpbm.o ./soobj/gdevppla.o ./soobj/gdevmpla.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pbmraw ./soobj/gdevpbm.o ./soobj/gdevppla.o ./soobj/gdevmpla.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpcx.o -c ./base/gdevpcx.c
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pcx16 ./soobj/gdevpcx.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pcx24b ./soobj/gdevpcx.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pcx256 ./soobj/gdevpcx.o ./soobj/gdevpccm.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevp2up.o -c ./base/gdevp2up.c
./soobj/aux/echogs -e .dev -w- -l-dev -b -s -l-include -l./soobj/page -l-obj ./soobj/pcx2up ./soobj/gdevp2up.o
./soobj/aux/echogs -e .dev -a-  ./soobj/pcx2up -include ./soobj/pcx256
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pcxcmyk ./soobj/gdevpcx.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pcxgray ./soobj/gdevpcx.o ./soobj/gdevpccm.o
./soobj/aux/echogs -e .dev -w- -l-dev2 -b -s -l-include -l./soobj/page -l-obj ./soobj/pcxmono ./soobj/gdevpcx.o ./soobj/gdevpccm.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdf.o -c ./base/gdevpdf.c
./base/gdevpdf.c: In function 'pdf_output_page':
./base/gdevpdf.c:1061:9: warning: statement with no effect
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfb.o -c ./base/gdevpdfb.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfc.o -c ./base/gdevpdfc.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfd.o -c ./base/gdevpdfd.c
