++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
		TF=/tmp/erlang.uLLEAu/otp_src_R16B01/bootstrap/lib/test_server/include/$BN; \
		test -f  $TF && \
		test '!' -z "`find $x -newer $TF -print`" && \
			cp $x $TF; \
		test '!' -f $TF && \
			cp $x $TF; \
		true; \
	done
for x in lib/common_test/include/*.hrl; do \
		BN=`basename $x`; \
		TF=/tmp/erlang.uLLEAu/otp_src_R16B01/bootstrap/lib/common_test/include/$BN; \
		test -f  $TF && \
		test '!' -z "`find $x -newer $TF -print`" && \
			cp $x $TF; \
		test '!' -f $TF && \
			cp $x $TF; \
		true; \
	done
test -d "/tmp/erlang.uLLEAu/pkg/ffp/bin" || /ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/bin"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/lib"
cd erts && \
	  ERL_TOP=/tmp/erlang.uLLEAu/otp_src_R16B01 PATH=/tmp/erlang.uLLEAu/otp_src_R16B01/bootstrap/bin:"${PATH}" \
	  make TESTROOT="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang" release
make[1]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts'
for f in plain smp ; do \
		( cd emulator && make release FLAVOR=$f ) \
	done
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
if utils/gen_git_version arm-ffp-linux-uclibcgnueabi/gen_git_version.mk; then touch beam/erl_bif_info.c; fi
utils/gen_git_version: line 16: command: not found
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release_spec
make[5]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
if utils/gen_git_version arm-ffp-linux-uclibcgnueabi/gen_git_version.mk; then touch beam/erl_bif_info.c; fi
utils/gen_git_version: line 16: command: not found
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/man"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/doc"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/include"
/ffp/bin/install -c -m 644 beam/erl_driver.h sys/unix/driver_int.h beam/erl_nif.h beam/erl_nif_api_funcs.h beam/erl_drv_nif.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/include"
/ffp/bin/install -c -m 644 beam/erl_driver.h sys/unix/driver_int.h beam/erl_nif.h beam/erl_nif_api_funcs.h beam/erl_drv_nif.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include"
/ffp/bin/install -c /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/beam "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/child_setup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
make[5]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
if utils/gen_git_version arm-ffp-linux-uclibcgnueabi/gen_git_version.mk; then touch beam/erl_bif_info.c; fi
utils/gen_git_version: line 16: command: not found
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release_spec
make[5]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
if utils/gen_git_version arm-ffp-linux-uclibcgnueabi/gen_git_version.mk; then touch beam/erl_bif_info.c; fi
utils/gen_git_version: line 16: command: not found
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/man"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/doc"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/include"
/ffp/bin/install -c -m 644 beam/erl_driver.h sys/unix/driver_int.h beam/erl_nif.h beam/erl_nif_api_funcs.h beam/erl_drv_nif.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/include"
/ffp/bin/install -c -m 644 beam/erl_driver.h sys/unix/driver_int.h beam/erl_nif.h beam/erl_nif_api_funcs.h beam/erl_drv_nif.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include"
/ffp/bin/install -c /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/beam.smp "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/child_setup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
make[5]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/emulator'
for d in etc epmd lib_src start_scripts preloaded; do \
		if test -d $d; then \
			( cd $d && make release ) || exit $? ; \
		fi ; \
	 done
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[5]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release_spec
make[6]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c erl.src "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/inet_gethost /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/heart /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/erlexec /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/typer /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/dialyzer /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/erlc /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/escript /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/ct_run /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/run_erl /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/to_erl /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/dyn_erl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c Install "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/misc"
/ffp/bin/install -c ../unix/format_man_pages ../unix/makewhatis "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/misc"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/src"
/ffp/bin/install -c -m 644 ../unix/setuid_socket_wrap.c  "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/src"
/ffp/bin/install -c -m 644 ../unix/start.src ../unix/start_erl.src "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
make[6]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
make[5]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc/common'
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/etc'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[5]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release_spec
make[6]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
/ffp/bin/install -c -d     "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
/ffp/bin/install -c /tmp/erlang.uLLEAu/otp_src_R16B01/bin/arm-ffp-linux-uclibcgnueabi/epmd "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/bin"
make[6]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
make[5]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd/src'
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/epmd'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release_spec
make[5]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/include"
/ffp/bin/install -c -m 644 ../include/erl_memory_trace_parser.h ../include/arm-ffp-linux-uclibcgnueabi/erl_int_sizes_config.h ../include/erl_fixed_size_int_types.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include"
/ffp/bin/install -c -m 644 ../include/erl_memory_trace_parser.h ../include/arm-ffp-linux-uclibcgnueabi/erl_int_sizes_config.h ../include/erl_fixed_size_int_types.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/include"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include/internal"
/ffp/bin/install -c -m 644 ../include/internal/README ../include/internal/ethread.h ../include/internal/ethr_mutex.h ../include/internal/ethr_optimized_fallbacks.h ../include/internal/ethr_atomics.h ../include/internal/arm-ffp-linux-uclibcgnueabi/ethread.mk ../include/internal/arm-ffp-linux-uclibcgnueabi/erts_internal.mk ../include/internal/arm-ffp-linux-uclibcgnueabi/ethread_header_config.h ../include/internal/erl_printf.h ../include/internal/erl_printf_format.h ../include/internal/erl_memory_trace_protocol.h ../include/internal/erl_misc_utils.h ../include/internal/erl_errno.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include/internal"
for xdir in i386 x86_64 ppc32 sparc32 sparc64 tile gcc pthread win libatomic_ops; do \
		/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include/internal/$xdir"; \
		/ffp/bin/install -c -m 644 ../include/internal/$xdir/*.h \
			"/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/include/internal/$xdir"; \
	done
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/lib"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/lib"
/ffp/bin/install -c -m 644  ../lib/arm-ffp-linux-uclibcgnueabi/liberts.a ../lib/arm-ffp-linux-uclibcgnueabi/liberts_r.a "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/lib"
/ffp/bin/install -c -m 644  ../lib/arm-ffp-linux-uclibcgnueabi/liberts.a ../lib/arm-ffp-linux-uclibcgnueabi/liberts_r.a "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/usr/lib"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/lib/internal"
/ffp/bin/install -c -m 644 ../lib/internal/README ../lib/internal/arm-ffp-linux-uclibcgnueabi/libethread.a  ../lib/internal/arm-ffp-linux-uclibcgnueabi/liberts_internal.a ../lib/internal/arm-ffp-linux-uclibcgnueabi/liberts_internal_r.a "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/erts-5.10.2/lib/internal"
make[5]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/lib_src'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/releases/R16B01"
/ffp/bin/install -c -m 644 RELEASES.src "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/releases"
/ffp/bin/install -c -m 644 /tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts/start_clean.script /tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts/start_clean.boot /tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts/start_sasl.boot /tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts/start_sasl.script /tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts/start_clean.rel /tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts/start_sasl.rel /tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts/start_all_example.rel \
	   "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/releases/R16B01"
/ffp/bin/install -c -m 644 start_clean.script "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/releases/R16B01/start.script"
/ffp/bin/install -c -m 644 start_clean.boot "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/releases/R16B01/start.boot"
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts'
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/start_scripts'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/preloaded'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/preloaded/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/preloaded/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/erts-5.10.2/src"
/ffp/bin/install -c -m 644 erl_prim_loader.erl init.erl prim_file.erl prim_inet.erl zlib.erl prim_zip.erl otp_ring0.erl erlang.erl erts_internal.erl prim_eval.S prim_eval.erl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/erts-5.10.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/erts-5.10.2/ebin"
/ffp/bin/install -c -m 644 ../ebin/erl_prim_loader.beam ../ebin/init.beam ../ebin/prim_file.beam ../ebin/prim_inet.beam ../ebin/zlib.beam ../ebin/prim_zip.beam ../ebin/otp_ring0.beam ../ebin/erlang.beam ../ebin/erts_internal.beam ../ebin/prim_eval.beam "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/erts-5.10.2/ebin"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/preloaded/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/preloaded/src'
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts/preloaded'
make[1]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/erts'
cd lib && \
	  ERL_TOP=/tmp/erlang.uLLEAu/otp_src_R16B01 PATH=/tmp/erlang.uLLEAu/otp_src_R16B01/bootstrap/bin:"${PATH}" \
	  make TESTROOT="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang" BUILD_ALL=true release
make[1]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib'
=== Entering application stdlib
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/src"
/ffp/bin/install -c -m 644 array.erl base64.erl beam_lib.erl binary.erl c.erl calendar.erl dets.erl dets_server.erl dets_sup.erl dets_utils.erl dets_v8.erl dets_v9.erl dict.erl digraph.erl digraph_utils.erl edlin.erl edlin_expand.erl epp.erl erl_bits.erl erl_compile.erl erl_eval.erl erl_expand_records.erl erl_internal.erl erl_lint.erl erl_parse.erl erl_posix_msg.erl erl_pp.erl erl_scan.erl erl_tar.erl error_logger_file_h.erl error_logger_tty_h.erl escript.erl ets.erl eval_bits.erl file_sorter.erl filelib.erl filename.erl gb_trees.erl gb_sets.erl gen.erl gen_event.erl gen_fsm.erl gen_server.erl io.erl io_lib.erl io_lib_format.erl io_lib_fread.erl io_lib_pretty.erl lib.erl lists.erl log_mf_h.erl math.erl ms_transform.erl otp_internal.erl orddict.erl ordsets.erl pg.erl re.erl pool.erl proc_lib.erl proplists.erl qlc.erl qlc_pt.erl queue.erl random.erl sets.erl shell.erl shell_default.erl slave.erl sofs.erl string.erl supervisor.erl supervisor_bridge.erl sys.erl timer.erl unicode.erl win32reg.erl zip.erl erl_parse.yrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/src"
/ffp/bin/install -c -m 644 dets.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/include"
/ffp/bin/install -c -m 644 ../include/erl_compile.hrl ../include/erl_bits.hrl ../include/ms_transform.hrl ../include/qlc.hrl ../include/zip.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/include"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/ebin"
/ffp/bin/install -c -m 644 ../ebin/array.beam ../ebin/base64.beam ../ebin/beam_lib.beam ../ebin/binary.beam ../ebin/c.beam ../ebin/calendar.beam ../ebin/dets.beam ../ebin/dets_server.beam ../ebin/dets_sup.beam ../ebin/dets_utils.beam ../ebin/dets_v8.beam ../ebin/dets_v9.beam ../ebin/dict.beam ../ebin/digraph.beam ../ebin/digraph_utils.beam ../ebin/edlin.beam ../ebin/edlin_expand.beam ../ebin/epp.beam ../ebin/erl_bits.beam ../ebin/erl_compile.beam ../ebin/erl_eval.beam ../ebin/erl_expand_records.beam ../ebin/erl_internal.beam ../ebin/erl_lint.beam ../ebin/erl_parse.beam ../ebin/erl_posix_msg.beam ../ebin/erl_pp.beam ../ebin/erl_scan.beam ../ebin/erl_tar.beam ../ebin/error_logger_file_h.beam ../ebin/error_logger_tty_h.beam ../ebin/escript.beam ../ebin/ets.beam ../ebin/eval_bits.beam ../ebin/file_sorter.beam ../ebin/filelib.beam ../ebin/filename.beam ../ebin/gb_trees.beam ../ebin/gb_sets.beam ../ebin/gen.beam ../ebin/gen_event.beam ../ebin/gen_fsm.beam ../ebin/gen_server.beam ../ebin/io.beam ../ebin/io_lib.beam ../ebin/io_lib_format.beam ../ebin/io_lib_fread.beam ../ebin/io_lib_pretty.beam ../ebin/lib.beam ../ebin/lists.beam ../ebin/log_mf_h.beam ../ebin/math.beam ../ebin/ms_transform.beam ../ebin/otp_internal.beam ../ebin/orddict.beam ../ebin/ordsets.beam ../ebin/pg.beam ../ebin/re.beam ../ebin/pool.beam ../ebin/proc_lib.beam ../ebin/proplists.beam ../ebin/qlc.beam ../ebin/qlc_pt.beam ../ebin/queue.beam ../ebin/random.beam ../ebin/sets.beam ../ebin/shell.beam ../ebin/shell_default.beam ../ebin/slave.beam ../ebin/sofs.beam ../ebin/string.beam ../ebin/supervisor.beam ../ebin/supervisor_bridge.beam ../ebin/sys.beam ../ebin/timer.beam ../ebin/unicode.beam ../ebin/win32reg.beam ../ebin/zip.beam ../ebin/stdlib.app ../ebin/stdlib.appup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/ebin"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/doc/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/doc/src'
make[4]: Nothing to be done for `release_spec'.
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/doc/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/doc/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/examples'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/examples'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/examples"
/ffp/bin/install -c -m 644 erl_id_trans.erl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/stdlib-1.19.2/examples"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/examples'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib/examples'
=== Leaving application stdlib
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/stdlib'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl'
=== Entering application sasl
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/src'
