++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.aXQZQH
+ D=/tmp/php.aXQZQH/pkg
+ cd /tmp/php.aXQZQH
+ cat /ffp/var/www/ffp_packages/php/SRC_URI
+ xargs wget
--2013-08-08 16:06:27--  http://fr2.php.net/get/php-5.5.1.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.1.tar.bz2 [following]
--2013-08-08 16:06:27--  http://fr2.php.net/distributions/php-5.5.1.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12004597 (11M) [application/octet-stream]
Saving to: 'php-5.5.1.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  484K 24s
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Imain/streams/ -I/tmp/php.aXQZQH/php-5.5.1/main/streams/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/main/streams/glob_wrapper.c -o main/streams/glob_wrapper.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_language_parser.c -o Zend/zend_language_parser.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_language_scanner.c -o Zend/zend_language_scanner.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_ini_parser.c -o Zend/zend_ini_parser.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_ini_scanner.c -o Zend/zend_ini_scanner.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_alloc.c -o Zend/zend_alloc.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_compile.c -o Zend/zend_compile.lo 
/tmp/php.aXQZQH/php-5.5.1/Zend/zend_compile.c: In function 'zend_traits_copy_functions':
/tmp/php.aXQZQH/php-5.5.1/Zend/zend_compile.c:4020:9: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_constants.c -o Zend/zend_constants.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_dynamic_array.c -o Zend/zend_dynamic_array.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_dtrace.c -o Zend/zend_dtrace.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_execute_API.c -o Zend/zend_execute_API.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_highlight.c -o Zend/zend_highlight.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_llist.c -o Zend/zend_llist.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_opcode.c -o Zend/zend_opcode.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_operators.c -o Zend/zend_operators.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_ptr_stack.c -o Zend/zend_ptr_stack.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_stack.c -o Zend/zend_stack.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend_variables.c -o Zend/zend_variables.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -IZend/ -I/tmp/php.aXQZQH/php-5.5.1/Zend/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/Zend/zend.c -o Zend/zend.lo 
