++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.nrFz8W
+ D=/tmp/php.nrFz8W/pkg
+ cd /tmp/php.nrFz8W
+ cat /ffp/home/root/src/php/SRC_URI
+ xargs wget
--2012-07-11 16:45:48--  http://fr2.php.net/get/php-5.4.4.tar.gz/from/fr.php.net/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr.php.net/distributions/php-5.4.4.tar.gz [following]
--2012-07-11 16:45:48--  http://fr.php.net/distributions/php-5.4.4.tar.gz
Resolving fr.php.net... 89.31.146.176
Connecting to fr.php.net|89.31.146.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14060505 (13M) [application/x-tar]
Saving to: `php-5.4.4.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  289K 47s
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_error_get_sys_type.c -o ext/zip/lib/zip_error_get_sys_type.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_file_get_offset.c -o ext/zip/lib/zip_file_get_offset.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_get_name.c -o ext/zip/lib/zip_get_name.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_replace.c -o ext/zip/lib/zip_replace.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_source_function.c -o ext/zip/lib/zip_source_function.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_unchange.c -o ext/zip/lib/zip_unchange.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_dirent.c -o ext/zip/lib/zip_dirent.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_error_strerror.c -o ext/zip/lib/zip_error_strerror.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_filerange_crc.c -o ext/zip/lib/zip_filerange_crc.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_file_strerror.c -o ext/zip/lib/zip_file_strerror.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_get_num_files.c -o ext/zip/lib/zip_get_num_files.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_get_archive_flag.c -o ext/zip/lib/zip_get_archive_flag.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_set_archive_flag.c -o ext/zip/lib/zip_set_archive_flag.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_set_name.c -o ext/zip/lib/zip_set_name.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_source_zip.c -o ext/zip/lib/zip_source_zip.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_unchange_data.c -o ext/zip/lib/zip_unchange_data.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_entry_free.c -o ext/zip/lib/zip_entry_free.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_error_to_str.c -o ext/zip/lib/zip_error_to_str.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_fopen.c -o ext/zip/lib/zip_fopen.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_name_locate.c -o ext/zip/lib/zip_name_locate.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_source_buffer.c -o ext/zip/lib/zip_source_buffer.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_stat.c -o ext/zip/lib/zip_stat.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/zip/ -I/tmp/php.nrFz8W/php-5.4.4/ext/zip/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/zip/lib/zip_entry_new.c -o ext/zip/lib/zip_entry_new.lo 
