++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/stop.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/npm.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/whoami.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/shrinkwrap.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/test.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/rebuild.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/load.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/bugs.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/help-search.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/outdated.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/edit.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/search.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/run-script.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/publish.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/ls.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/submodule.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/owner.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/install.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/config.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/root.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/view.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/docs.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/deprecate.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/prefix.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/bin.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/unpublish.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/version.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/pack.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/api/tag.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/start.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/update.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/cache.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/removing-npm.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/restart.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/init.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/adduser.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/prune.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/json.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/index.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/link.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/uninstall.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/explore.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/stop.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/npm.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/folders.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/stars.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/whoami.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/shrinkwrap.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/test.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/coding-style.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/rebuild.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/bundle.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/bugs.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/dedupe.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/help-search.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/changelog.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/outdated.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/list.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/edit.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/search.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/run-script.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/publish.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/completion.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/ls.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/semver.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/scripts.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/submodule.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/star.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/owner.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/install.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/config.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/root.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/developers.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/registry.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/README.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/view.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/rm.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/docs.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/deprecate.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/prefix.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/help.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/bin.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/unpublish.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/faq.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/disputes.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/version.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/pack.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/build.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/tag.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/html/doc/global.html
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/view.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/update.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/completion.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/test.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/build.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/owner.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/shrinkwrap.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/tag.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/substack.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/prefix.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/root.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/rebuild.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/dedupe.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/cache.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/bin.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/prune.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/stop.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/publish.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/init.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/bugs.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/npm.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/adduser.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/star.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/explore.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/docs.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/link.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/start.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/pack.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/help-search.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/search.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/deprecate.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/unbuild.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/get.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/restart.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/ls.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/stars.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/outdated.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/set.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/config.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/version.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/faq.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/uninstall.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/submodule.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/xmas.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/unpublish.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/edit.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/help.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/install.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/whoami.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/run-script.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/find-prefix.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/sha.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/completion.sh
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/fetch.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/cmd-shim.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/error-handler.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/lifecycle.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/link.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/tar.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/exec.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/gently-rm.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/completion/installed-shallow.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/completion/remote-packages.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/completion/file-completion.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/completion/users.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/lib/utils/completion/installed-deep.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/commands.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/unpublish.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/edit.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/tag.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/test.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/link.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/pack.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/config.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/install.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/bugs.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/prune.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/init.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/uninstall.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/rebuild.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/view.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/outdated.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/npm.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/shrinkwrap.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/deprecate.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/docs.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/publish.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/whoami.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/run-script.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/start.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/help-search.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/stop.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/version.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/update.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/prefix.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/owner.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/root.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/bin.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/explore.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/restart.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/load.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/search.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/ls.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/api/submodule.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/json.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/unpublish.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/adduser.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/edit.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/bundle.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/completion.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/tag.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/test.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/link.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/faq.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/star.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/removing-npm.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/pack.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/config.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/install.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/bugs.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/disputes.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/global.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/prune.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/init.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/uninstall.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/coding-style.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/rebuild.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/build.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/view.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/changelog.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/outdated.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/npm.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/semver.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/shrinkwrap.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/folders.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/deprecate.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/dedupe.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/registry.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/docs.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/publish.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/whoami.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/stars.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/run-script.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/start.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/help.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/help-search.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/scripts.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/stop.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/version.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/update.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/prefix.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/owner.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/root.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/rm.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/bin.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/developers.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/explore.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/restart.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/cache.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/index.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/search.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/ls.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/doc/cli/submodule.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/bin/npm-cli.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/bin/npm.cmd
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/bin/npm
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/bin/read-package-json.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/bin/node-gyp-bin/node-gyp.cmd
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/bin/node-gyp-bin/node-gyp
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/osenv/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/osenv/osenv.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/osenv/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/osenv/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/read-installed/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/read-installed/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/read-installed/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/read-installed/read-installed.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/opener/LICENSE.txt
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/opener/opener.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/opener/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/opener/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/semver/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/semver/test.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/semver/semver.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/semver/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/semver/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/semver/bin/semver
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/glob.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/.travis.yml
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/examples/usr-local.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/glob/examples/g.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/tag.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/publish.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/adduser.js
