++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__GhostscriptVectors.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__GradientInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__HandlerInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__HashmapInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__Image.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ImageAttribute.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ImageInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__IntervalTree.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__LinkedListInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__LocaleInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__LogInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__LongPixelPacket.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MagicInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MagickInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MagickPixelPacket.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MedianListNode.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MedianPixelList.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MedianSkipList.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MemoryInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MimeInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ModuleInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__MontageInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__NTMEMORYSTATUSEX.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__NexusInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__NodeInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__Nodes.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__OptionInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__PathInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__PixelPacket.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__PointInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__PolygonInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__PrimaryInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__PrimitiveInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ProfileInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__QuantizeInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__QuantumInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__QuantumState.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__RandomInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__RealPixelPacket.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__RectangleInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__RegistryInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ResampleFilter.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ResizeFilter.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ResourceInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__SegmentInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__SignatureInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__SplayTreeInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__StopInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__StreamInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__StringInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ThresholdMap.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__Timer.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__TimerInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__TokenInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__TypeInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__TypeMetric.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ViewInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__XImportInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__XMLTreeInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__XMLTreeRoot.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__XWidgetInfo.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ZeroCrossing.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__dirdesc.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/struct__ile3.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/structdirent.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/studio_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/studio_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/tab_b.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/tab_l.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/tab_r.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/tabs.css /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/threshold_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/threshold_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/threshold_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/timer_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/timer_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/timer_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/token_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/token_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/token_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/transform_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/transform_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/transform_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/tree.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/type_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/type_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/type_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/utility_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/utility_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/utility_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/version_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/version_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/version_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/vms_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/vms_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/vms_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/widget_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/widget_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/widget_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xml-tree_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xml-tree_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xml-tree_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xwindow-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xwindow-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xwindow_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xwindow_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/xwindow_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/MagickWand_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/MagickWand_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/animate_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/animate_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/animate_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/annotated.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/classes.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/compare_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/compare_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/compare_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/composite_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/composite_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/composite_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/conjure_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/conjure_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/conjure_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/convert_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/convert_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/convert_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/deprecate_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/deprecate_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/deprecate_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/dir_101f7ac0a894e32543a314e85b2e1524.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/dirs.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/display_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/display_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/display_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/doxygen.css /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/doxygen.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/drawing-wand_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/drawing-wand_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/drawing-wand_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/drawtest_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/files.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2blank.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2doc.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2folderclosed.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2folderopen.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2lastnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2link.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2mlastnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2mnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2node.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2plastnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2pnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
