++ basename ./nmap.funpkg .funpkg
+ PN=nmap
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/nmap
++ mktemp -t -d nmap.XXXXXX
+ W=/tmp/nmap.Fj8tqb
+ D=/tmp/nmap.Fj8tqb/pkg
+ cd /tmp/nmap.Fj8tqb
+ cat /ffp/home/root/src/nmap/SRC_URI
+ xargs wget
--2012-02-29 15:41:27--  http://nmap.org/dist/nmap-5.51.tar.bz2
Resolving nmap.org... 2600:3c01::f03c:91ff:fe96:967c, 74.207.254.18
Connecting to nmap.org|2600:3c01::f03c:91ff:fe96:967c|:80... failed: Address family not supported by protocol.
Connecting to nmap.org|74.207.254.18|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16869068 (16M) [application/x-bzip2]
Saving to: `nmap-5.51.tar.bz2'

     0K .......... .......... .......... .......... ..........  0% 79.6K 3m26s
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   targets.cc -o targets.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   tcpip.cc -o tcpip.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nmap_error.cc -o nmap_error.o
In file included from nmap_error.cc:93:0:
output.h: In function 'void gh_perror(const char*, ...)':
output.h:170:6: note: the mangling of 'va_list' has changed in GCC 4.4
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   utils.cc -o utils.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   idle_scan.cc -o idle_scan.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   osscan.cc -o osscan.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   osscan2.cc -o osscan2.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   output.cc -o output.o
output.cc:911:6: note: the mangling of 'va_list' has changed in GCC 4.4
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   payload.cc -o payload.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   scan_engine.cc -o scan_engine.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   timing.cc -o timing.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   charpool.cc -o charpool.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   services.cc -o services.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   protocols.cc -o protocols.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nmap_rpc.cc -o nmap_rpc.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   portlist.cc -o portlist.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   NmapOps.cc -o NmapOps.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   TargetGroup.cc -o TargetGroup.o
TargetGroup.cc: In member function 'int TargetGroup::parse_expr(const char*, int)':
TargetGroup.cc:270:13: warning: value computed is not used
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   Target.cc -o Target.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   FingerPrintResults.cc -o FingerPrintResults.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   service_scan.cc -o service_scan.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   NmapOutputTable.cc -o NmapOutputTable.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   MACLookup.cc -o MACLookup.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nmap_tty.cc -o nmap_tty.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nmap_dns.cc -o nmap_dns.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   traceroute.cc -o traceroute.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   portreasons.cc -o portreasons.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   xml.cc -o xml.o
xml.cc:296:5: note: the mangling of 'va_list' has changed in GCC 4.4
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_main.cc -o nse_main.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_utility.cc -o nse_utility.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_nsock.cc -o nse_nsock.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_dnet.cc -o nse_dnet.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_fs.cc -o nse_fs.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_nmaplib.cc -o nse_nmaplib.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_debug.cc -o nse_debug.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_pcrelib.cc -o nse_pcrelib.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_binlib.cc -o nse_binlib.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_bit.cc -o nse_bit.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_openssl.cc -o nse_openssl.o
g++ -c -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 -g -O2 -Wall -fno-strict-aliasing   nse_ssl_cert.cc -o nse_ssl_cert.o
Compiling nmap
rm -f nmap
g++ -Wl,-E -L/ffp/lib -Wl,-rpath,/ffp/lib -Lnbase -Lnsock/src/   -o nmap main.o nmap.o targets.o tcpip.o nmap_error.o utils.o idle_scan.o osscan.o osscan2.o output.o payload.o scan_engine.o timing.o charpool.o services.o protocols.o nmap_rpc.o portlist.o NmapOps.o TargetGroup.o Target.o FingerPrintResults.o service_scan.o NmapOutputTable.o MACLookup.o nmap_tty.o nmap_dns.o  traceroute.o portreasons.o xml.o nse_main.o nse_utility.o nse_nsock.o nse_dnet.o nse_fs.o nse_nmaplib.o nse_debug.o nse_pcrelib.o nse_binlib.o nse_bit.o nse_openssl.o nse_ssl_cert.o  -lnbase -lnsock -lpcre libpcap/libpcap.a -lssl -lcrypto libnetutil/libnetutil.a ./libdnet-stripped/src/.libs/libdnet.a ./liblua/liblua.a -ldl 
cd zenmap && /ffp/bin/python setup.py build 
running build
running build_py
creating build
creating build/lib
creating build/lib/zenmapCore
copying zenmapCore/__init__.py -> build/lib/zenmapCore
copying zenmapCore/Diff.py -> build/lib/zenmapCore
copying zenmapCore/StringPool.py -> build/lib/zenmapCore
copying zenmapCore/SearchResult.py -> build/lib/zenmapCore
copying zenmapCore/UmitConfigParser.py -> build/lib/zenmapCore
copying zenmapCore/UmitDB.py -> build/lib/zenmapCore
copying zenmapCore/NmapParser.py -> build/lib/zenmapCore
copying zenmapCore/BugRegister.py -> build/lib/zenmapCore
copying zenmapCore/TargetList.py -> build/lib/zenmapCore
copying zenmapCore/I18N.py -> build/lib/zenmapCore
copying zenmapCore/UmitConf.py -> build/lib/zenmapCore
copying zenmapCore/NSEDocParser.py -> build/lib/zenmapCore
copying zenmapCore/ScriptMetadata.py -> build/lib/zenmapCore
copying zenmapCore/NmapOptions.py -> build/lib/zenmapCore
copying zenmapCore/NmapCommand.py -> build/lib/zenmapCore
copying zenmapCore/BasePaths.py -> build/lib/zenmapCore
copying zenmapCore/Paths.py -> build/lib/zenmapCore
copying zenmapCore/Name.py -> build/lib/zenmapCore
copying zenmapCore/UmitOptionParser.py -> build/lib/zenmapCore
copying zenmapCore/RecentScans.py -> build/lib/zenmapCore
copying zenmapCore/UmitLogging.py -> build/lib/zenmapCore
copying zenmapCore/Version.py -> build/lib/zenmapCore
copying zenmapCore/NetworkInventory.py -> build/lib/zenmapCore
copying zenmapCore/ScriptArgsParser.py -> build/lib/zenmapCore
creating build/lib/zenmapGUI
copying zenmapGUI/App.py -> build/lib/zenmapGUI
copying zenmapGUI/FilterBar.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanScanListPage.py -> build/lib/zenmapGUI
copying zenmapGUI/__init__.py -> build/lib/zenmapGUI
copying zenmapGUI/TargetCombo.py -> build/lib/zenmapGUI
copying zenmapGUI/ScansListStore.py -> build/lib/zenmapGUI
copying zenmapGUI/BugReport.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanNmapOutputPage.py -> build/lib/zenmapGUI
copying zenmapGUI/ProfileEditor.py -> build/lib/zenmapGUI
copying zenmapGUI/MainWindow.py -> build/lib/zenmapGUI
copying zenmapGUI/ScriptInterface.py -> build/lib/zenmapGUI
copying zenmapGUI/Print.py -> build/lib/zenmapGUI
copying zenmapGUI/SearchWindow.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanHostsView.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanHostDetailsPage.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanOpenPortsPage.py -> build/lib/zenmapGUI
copying zenmapGUI/ProfileHelp.py -> build/lib/zenmapGUI
copying zenmapGUI/DiffCompare.py -> build/lib/zenmapGUI
copying zenmapGUI/Icons.py -> build/lib/zenmapGUI
copying zenmapGUI/About.py -> build/lib/zenmapGUI
copying zenmapGUI/ProfileCombo.py -> build/lib/zenmapGUI
copying zenmapGUI/NmapOutputProperties.py -> build/lib/zenmapGUI
copying zenmapGUI/SearchGUI.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanRunDetailsPage.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanToolbar.py -> build/lib/zenmapGUI
copying zenmapGUI/FileChoosers.py -> build/lib/zenmapGUI
copying zenmapGUI/CrashReport.py -> build/lib/zenmapGUI
copying zenmapGUI/ScanInterface.py -> build/lib/zenmapGUI
copying zenmapGUI/TopologyPage.py -> build/lib/zenmapGUI
copying zenmapGUI/NmapOutputViewer.py -> build/lib/zenmapGUI
copying zenmapGUI/OptionBuilder.py -> build/lib/zenmapGUI
creating build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higtables.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higframe.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/__init__.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higlogindialogs.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/utils.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/gtkutils.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higentries.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higdialogs.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higexpanders.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higscrollers.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higtextviewers.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higprogressbars.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higbuttons.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/hignotebooks.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higlabels.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higboxes.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higwindows.py -> build/lib/zenmapGUI/higwidgets
copying zenmapGUI/higwidgets/higspinner.py -> build/lib/zenmapGUI/higwidgets
creating build/lib/radialnet
copying radialnet/__init__.py -> build/lib/radialnet
creating build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/frames.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/__init__.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/labels.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/buttons.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/expanders.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/windows.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/textview.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/comboboxes.py -> build/lib/radialnet/bestwidgets
copying radialnet/bestwidgets/boxes.py -> build/lib/radialnet/bestwidgets
creating build/lib/radialnet/core
copying radialnet/core/__init__.py -> build/lib/radialnet/core
copying radialnet/core/Info.py -> build/lib/radialnet/core
copying radialnet/core/Coordinate.py -> build/lib/radialnet/core
copying radialnet/core/Interpolation.py -> build/lib/radialnet/core
copying radialnet/core/Graph.py -> build/lib/radialnet/core
copying radialnet/core/ArgvHandle.py -> build/lib/radialnet/core
copying radialnet/core/XMLHandler.py -> build/lib/radialnet/core
creating build/lib/radialnet/gui
copying radialnet/gui/Toolbar.py -> build/lib/radialnet/gui
copying radialnet/gui/HostsViewer.py -> build/lib/radialnet/gui
copying radialnet/gui/__init__.py -> build/lib/radialnet/gui
copying radialnet/gui/RadialNet.py -> build/lib/radialnet/gui
copying radialnet/gui/SaveDialog.py -> build/lib/radialnet/gui
copying radialnet/gui/Application.py -> build/lib/radialnet/gui
copying radialnet/gui/Image.py -> build/lib/radialnet/gui
copying radialnet/gui/Dialogs.py -> build/lib/radialnet/gui
copying radialnet/gui/ControlWidget.py -> build/lib/radialnet/gui
copying radialnet/gui/NodeWindow.py -> build/lib/radialnet/gui
copying radialnet/gui/NodeNotebook.py -> build/lib/radialnet/gui
creating build/lib/radialnet/util
copying radialnet/util/__init__.py -> build/lib/radialnet/util
copying radialnet/util/integration.py -> build/lib/radialnet/util
copying radialnet/util/drawing.py -> build/lib/radialnet/util
copying radialnet/util/misc.py -> build/lib/radialnet/util
copying radialnet/util/geometry.py -> build/lib/radialnet/util
running build_scripts
creating build/scripts-2.7
copying and adjusting zenmap -> build/scripts-2.7
changing mode of build/scripts-2.7/zenmap from 644 to 755
cd ndiff && /ffp/bin/python setup.py build 
running build
running build_scripts
creating build
creating build/scripts-2.7
copying and adjusting ndiff -> build/scripts-2.7
